
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===========================================================
/* Rewrite mandatory labels to language-specific labels
1483;40;NLArt:NLPoss:NLDempron:NLAttradj:NLAdj:NLCon;+NLNPcomp;preparation for r1484
/*		1483. Deze auto, de autopapieren en zijn groene jas werden hier gevonden.
1484;40;SBegin|*NLNPcomp:NLPrep|NLAndOr:NLComma|NLZijn;*|*|*|NLPoss;
/*		1484. Sinterklaas en zijn helper komen volgens de overlevering in de nacht van 5 december in Nederland en 6 december in België langs de schoorsteen binnen in alle huizen om geschenken te brengen voor de kinderen die er wonen.
1371;40;SBegin|*NLNPcomp:NLAdvStruct:NLPrep:NLAndOr:NLComma|NLZijn;*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb;
/*		1371. Voor de samenhang tussen hoge bloeddruk en het geluid van wegverkeer zijn vergelijkbare risico’s gevonden.
131;40;NLZijn|*NLVerb:NLPartrel:NLRTe|SEnd;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|*;
/*		131. In dat geval zou alle moeite en de tot nu toe gevoerde dialoog voor niets zijn geweest.
990;40;NLZijn|NLRAdv:NLAdvTemp;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		990. Want die zijn ongetwijfeld ook ontoerekeningsvatbaar. De snelweg werd afgesloten in beide richtingen maar intussen zijn weer twee rijstroken open.
327;40;NLAdj:NLCon:NLAttradj:NLBeginEndconcept|NLZijn|^NLAttradj+^NLAdj+^NLCon+^NLNumber+^SEnd;*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;update-nl
/*		327. Deze 4 littekens zijn soepel en functioneel niet hinderend. NOT. De wiskunde als abstracte wetenschap werd het eerst beoefend in het klassieke Griekenland, waar bijvoorbeeld Euclides zijn 5 axioma's formuleerde die meer dan twintig eeuwen stand hielden.  NOT. Hij zou al ontevreden zijn sinds de uitgeverij zijn 25-jarig jubileum als schrijver liet passeren.
1595;40;SBegin|.NLArt|*NLAttradj:NLAdj:NLPathRelevant:NLBeginconcept:NLCon|NLZijn;*|*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf;
/*		1595. Andere typische Belgische gerechten zijn stoofvlees, paling in 't groen, hutsepot en bloedworst met appelmoes. Iets meer dan de helft zijn vaartuigen onder de tien meter.
1977;40;NLZijn|.NLAttradj|NLCon|"te";NLPoss|*|*|*;
/*		1977. Rond 1600 werd het in Delft verboden zijn feestdag te vieren.
829;40;NLPartrel+^NLPrespartAdj|NLZijn;*|NLRelAux+NLAux+NLLinkingverb+NLVerb;
/*		829. In bepaalde omstandigheden zal zij gedwongen zijn aanvullend verlof te nemen. NOT. Omdat hij al lachend zijn kaart in ontvangst nam én naderhand toegaf dat het met voorbedachten rade was, volgde de sanctie.
1596;40;NLPartrel+NLPrespartAdj;NLPartrel;
/*		1596. Omdat hij al lachend zijn kaart in ontvangst nam én naderhand toegaf dat het met voorbedachten rade was, volgde de sanctie.
95;40;NLZijn;NLPoss;
/*		95. Hij parkeert zijn fiets aan het station.
1278;40;NLOm|.^NLOm+^NLRTe|NLOm|NLRTe|NLInf;+NLConj|*|-NLOm+NLPrep2|*|*;om ... splittable verb with 'om'
/*		1278. Dat was mijn manier om met de hele toestand om te gaan.
109;40;NLOm|.^NLOm+^NLRTe|NLRTe;+NLConj|*|*;
/*		109. Druk op OK om verder te gaan.
879;40;*NLmAux|NLVerb|NLAndOr|NLInf+^NLmAux;*|*|+NLList|*;
/*		879. Er zijn nog steeds volwassenen - bijna een miljard - die niet kunnen lezen en schrijven. NOT. dit incident met de heer Dijksma had nooit mogen plaatsvinden en moet worden opgelost.
981;40;NLmAux|NLNiet|NLAndOr|NLmAux|NLNiet;*|*|+NLList|*|*;
/*		981. Iemands veiligheid kan niet en mag niet ophouden bij de grens. 
877;40;NLmAux|NLAndOr|NLmAux;*|+NLList|*;
/*		877. Ten derde kan en mag de Europese Unie zich niet onbeperkt uitbreiden.
1094;40;"welk":"welke"|.NLPathRelevant|NLCon|"dan ook";*|*|*|NLRAdv;
/*		1094. In geen geval is het aan de politiek of welk Parlement dan ook om kritiek te leveren.
1792;40;"een"|"van"|typeConcept;NLAttradj|NLAttradj|*;
/*		1792. Het bedrijf pompt 1 miljard dollar in de bouw van een van 's werelds grootste datacenters.

/* Reflexive pronoun
124;40;NLRefl|NLVerb;NLVerb|+Join;
/*		124. Zie hoe de kat zich wast!
125;40;NLVerb|NLRefl;NLVerb|+Join;
/*		125. De groep bereidt zich voor op de beursintroductie.
157;40;NLRefl|.NLAdvTemp|NLNiet;NLVerb|*|*;
/*		157. Met de secularisering groeide het deel van de bevolking dat zich niet rekende tot een van de zuilen.
500;40;"ik"|NLVerb|"me":"mij";NLSubjpron|NLVerb|+Join;
/*		500. Ik verveel me.

/* Comparatives
1532;40;NLCon|NLComp|"dan";*|NLBeginconcept|*;
/*		1532. Niet-gelovigen aanvaarden de dood veel makkelijker dan gelovigen.

/* Disambiguate the word DUS
726;40;NLComma|NLDus;*|NLConj;
/*		726. Er is immers geen wet en ook geen contract, dus privépersonen kunnen zich niet tot een rechter wenden.
727;40;NLDus;NLAdvStruct;
/*		727. Het heeft dus geen enkele zin deze rechtsonzekerheid in stand te houden.

/* Defaults
486;40;NLMeerMinder;NLRAdv;
/*		486. Op heden blijft ze klagen van een bilaterale claudicatio, links meer uitgesproken dan rechts.
171;40;NLGeen;NLGeen;
/*		171. Geen probleem.
141;40;NLHyphen;NLPunctuation;
/*		141. Lierse - Antwerp: 1 - 1.
202;40;NLConIfCap;-NLConIfCap;
/*		202. De kar bolt verder.
203;40;NLConIfAllCap;-NLConIfAllCap;
/*		203. Druk op OK om verder te gaan.
496;40;"•";NLPunctuation;
/*		496. • horen • zien • zwijgen.
1635;40;NLAdj+^NLPrep|NLBeginEndconcept;NLBeginEndconcept|+Join;
/*		1635. Deze samenstellingen hebben soms kleurrijke namen, die vaak sterk regionaal bepaald en bekend zijn.
1611;40;NLAdj+^NLPrep|NLAttradj;NLCAdv|*;
/*		1611. Zijn half-Antilliaanse uitdrukkingswijze was volgens haar verklaring 'perfect en accentloos Nederlands'. Een typisch Nederlandse maaltijd bestaat meestal uit een combinatie van aardappels, groente en vlees. NOT. Exclusief buitengewone items daalde de onderliggende winst met 27%.
1166;40;NLVerb|"en"|NLPartrel;*|*|NLVerb;
/*		1166. Ik hoop en verwacht dat de voorstellen de steun van het comité zullen krijgen.
1405;40;NLAdj+^NLPrep|NLCon;NLAttradj|*;
/*		1405. De verzwakking van de dollar ten opzichte van de yen is slecht nieuws voor bedrijven. WRONG. Wij kunnen echter nooit definitief kwijting weigeren. NOT. Telkens hij een exemplaar verkoopt, krijgt hij een bepaald percentage (exclusief taksen).
1609;40;"de":"een":NLAttradj|NLAdj;*|NLAttradj;
/*		1609. Een exclusief voordeel voor jou. Hij heeft een pagina omgeslagen na een heel moeilijk 2007.
1629;40;"het"|NLAdj|^NLPartrel;*|NLAttradj|*;
/*		1629. Als de kamers ondanks een verhoogde frequentie van de schoonmaak van het sanitair niet schoon zijn. NOT. Tegenwoordig is het hoofdzakelijk gericht op de stad.
1607;40;NLAdj+NLAdvDegree;NLRAdv;
/*		1607. Gierigaards verschillen sterk van zuinige mensen.
1608;40;NLAdj+NLPrep;NLPrep;
/*		1608. Exclusief buitengewone items daalde de onderliggende winst.
1610;40;NLAdj;NLBeginEndconcept;
/*		1610. De verhuizingsronde bespaart de rijksoverheid structureel 40 miljoen euro.


/* PHASE 50: PATHRELEVANT ENTITIES AND CONCEPT BOUNDARIES
/* ========================================================
2068;50;"een"|NLFraction+NLOrdnum|"van"|NLArt:NLIndefpron:NLDempron|.NLAttradj|NLCon;NLAttradj|+Join|+Join|+Join|*|*;
/*		2068. In dat ene kanton wordt een derde van alle straffen uitgesproken.
2067;50;NLFraction+^NLOrdnum|"van"|NLArt:NLIndefpron:NLDempron|.NLAttradj|NLCon;*|+Join|+Join|*|*;
/*		2067. Als de helft van de nierfunctie wegvalt, spreekt men van nierinsufficiëntie. Die was goed voor bijna een kwart van de totale groepswinst. Ongeveer de helft van die vrouwen heeft er helemaal geen last van.
2090;50;NLNumberPlusUnit+NLPercent|"van"|NLArt:NLIndefpron:NLDempron|.NLAttradj|NLCon;*|NLAttradj|+Join|*|*;
/*		2090. In België lijdt 80% van de adolescenten aan acne.
2091;50;NLNumber|NLUnit+NLPercent|"van"|NLArt:NLIndefpron:NLDempron|.NLAttradj|NLCon;*|*|NLAttradj|+Join|*|*;
/*		2091. De afwijking komt gemiddeld bij 20 procent van de bevolking voor.
509;50;NLIndefpron|typeRelation;NLSubjpron|*;
/*		509. Sommige worden vrij snel door het lichaam afgebroken.
511;50;NLIndefpron|NLAdvStruct:NLArt:SEnd;NLSubjpron|*;
/*		511. Ze kunnen daarvoor indien nodig wettelijke maatregelen nemen, zoals sommige al hebben gedaan.
646;50;NLDempron|NLGeen;NLSubjpron+NLObjpron|*;
/*		646. De Brandwonden Stichting raadt derhalve stomen af, indien dat geen aantoonbaar nut heeft.
1640;50;NLDempron|NLCAdv:NLBeginEndconcept|^typeConcept;NLSubjpron+NLObjpron|*|*;
/*		1640. Als dit waar is, is onze geloofwaardigheid extreem in het geding. Hij schrok toen hij zag dat die zwartgeblakerd waren.
1902;50;"deze":"die"+NLDempron|typeBeginConcept:typeBeginEndConcept+^"niet";NLArt|*;
/*		1902. De videobeelden van haar webcam veroorzaakten op die korte tijd een enorm dataverbruik. NOT. Maar omdat die niet genoeg brandstof had, hebben de hulpdiensten hem verder gevoerd naar het brandwondencentrum.
558;50;NLDempron|typeConcept;NLArt|*;
/*		558. Deze offerte betreft uw vraag met ref. 201982.
1901;50;NLDempron;NLSubjpron+NLObjpron;
/*		1901. Dit geldt vooral voor de eerste, in het buitenland geboren generatie.
512;50;NLBeginpron|NLBeginconcept;*|NLAttradj;
/*		512. Een van de meest vooraanstaande Italiaanse kunstmusea viert feest.
514;50;NLBeginconcept|NLBeginpron;*|-NLBeginpron;
/*		514. Het is zeker een van de beste warenhuizen in onze portefeuille.
510;50;NLIndefpron;-NLIndefpron;remove to avoid conflicts
/*		510. Van het verst in de duinen gelegen paviljoen zouden alle ramen zijn gesneuveld.
513;50;NLBeginpron+NLAttradj;NLBeginpron;avoid conflicts
/*		513. In beide gevallen mogen de op een lijst voorgedragen kandidaten ook op de andere worden voorgedragen.
521;50;NLNumber|"andere";*|NLCon;
/*		521. Daarmee doet de verzekeraar beduidend slechter dan de twee andere financiële waarden in de lijst.
522;50;NLAttradj:NLBeginpron:NLQuantity|"andere";^NLAttradj|NLCon;
/*		522. Verschillende andere leerlingen raakten gewond. Naast een reeks andere klassieke vergoedingen, zoals onkosten, een pensioenregeling en een auto, blijft de traditionele langetermijnbonus ook gelden. Eerste wisselschakelaar: fasedraad (bruin) aan de gemerkte klem, schakeldraden (zwart) aan de beide andere klemmen.
624;50;"dezelfde";NLPathRelevant;attributive "dezelfde" is always PathRelevant
/*		624. Zo wordt duidelijk dat mensen dezelfde al eeuwen bekende kring van ten hoogste 150 échte vrienden en vertrouwde kennissen onderhouden.
635;50;NLBeginpron;NLBeginpron;
/*		635. Het is een kort nummer, meerdere atleten strijden gelijktijdig om de ereplaatsen en elke toeschouwer kan zich de kracht die nodig is om zo’n nummer te winnen levendig inbeelden.
498;50;NLSubjpron;NLSubjpron-NLRelpron;
/*		498. Hierbij stuur ik u een contractvoorstel naar aanleiding van uw brief d.d. 20 januari 2011.
750;50;NLRelpron+^NLOndvw;-NLRelpron;
/*		750. Voor veel beleggers weegt dat risico voorlopig niet op. NOT. hij staat symbool voor mensen die zelfs in hopeloze situaties niet opgeven.
677;50;NLAdvTemp;+NLTime;add Time attribute to ambiguous vague adverbs of time after disambiguation in rules file
/*		677. Nu wordt je heel je leven achtervolgd door je digitale sporen.
2038;50;NLNumberPlusUnit+CBeginEndConcept;+NLBeginEndconcept-NLConNum-NLCon-CStarter;
/*		2038. De analist heeft een buy-advies op het aandeel met als koersdoel EUR5. Daarnaast besteedden ze het afgelopen jaar voor een bedrag van EUR7 miljoen werk uit.
1852;50;NLFraction:NLNumber:NLNumberPlusUnit+CStarter;+NLBeginconcept-NLConNum-NLCon-NLAttradj-NLEndconcept;
/*		1852. Volgens justitie in Keulen zijn bij de affaire zeker tien universiteiten betrokken. 
2015;50;^Measurement|Measurement+CStarter;*|^NLBeginconcept+Measurement-NLCon-NLEndconcept-NLAttradj;
/*		2015. De omzet bedroeg in eigen land EUR 37,0 miljoen. Op Euronext Brussel staat de Bel20 op de middag enkele procenten hoger.
1742;50;NLTimeconcept:NLCAdv+CStarter;^NLBeginconcept-NLCon-NLEndconcept-NLCAdv;
/*		1742. In de Verenigde Staten gaat een biljet van één dollar ongeveer 21 maanden mee. Sinds oktober jongstleden heeft het bedrijf de koers ongeveer 20% zien dalen.

/* Disambiguate the word EENS
807;50;"met"|*NLArt:NLAttradj:NLBeginpron:NLCon|"eens";*|*|NLVerb;
/*		807. Wij zijn het met het Parlement eens dat er geen zakelijke of verwantschapsrelaties mogen bestaan. Wij zijn het echter niet met alle formuleringen eens.
804;50;"met"|NLSubjpron:NLObjpron:NLPoss|"eens";*|*|NLVerb;
/*		804. Ik ben het overigens met u eens dat dit geen gewoonte mag worden. Wat dat betreft zijn wij het roerend met hem eens.
805;50;"het"|NLNiet|"eens";*|*|NLVerb;
/*		805. Over de rol van Julie zijn we het absoluut niet eens en dat zal voorlopig ook wel zo blijven. Hij schijnt het niet eens te zijn met uw visie.
806;50;"het"|"eens";*|NLVerb;
/*		806. Eigenlijk is hij het eens met Dirk.

/* Some more Concept boundaries
1366;50;typeRelation|.NLArt:NLPoss|NLBeginconcept;*|*|^NLCon;
/*		1366. Het heeft een totale waarde van meer dan een half miljard euro.
1367;50;NLCon|.NLAdvStruct:NLPunctuation|NLArt:NLPoss|NLAttradj:NLCon;*|*|+NLCBegin|*;
/*		1367. Ik lees uitspraken van virologen en van dierenartsen die zeggen dat niet vaccineren in deze wereld een tijdbom is.
1373;50;NLEndconcept|typeConcept;*|+NLCBegin;
/*		1373. Als de buitenlandse vraag in de komende kwartalen terugvalt, zal de groei weinig steun ondervinden van de consumentenbestedingen.


/* PHASE 60: DETECT ENUMERATIONS
/* ===============================
784;60;*NLArt:NLPoss:NLAttradj:NLCon:NLNumber|NLComma|*NLArt:NLPoss:NLAdvStruct:NLAttradj:NLCon:NLNumber|NLComma|*NLArt:NLPoss:NLAdvStruct:NLAttradj:NLCon:NLNumber|NLAndOr|.NLArt:NLPoss:NLAdvStruct|NLAttradj:NLNumber:NLCon;+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList;4-element enumeration
/*		784. Finland, Oostenrijk, Portugal en Zweden vermelden evenmin dergelijke gevallen.
785;60;*NLArt:NLPathRelevant:NLPoss:NLAttradj:NLCon:NLNumber|NLComma|*NLArt:NLPathRelevant:NLAdvStruct:NLPoss:NLAttradj:NLCon:NLNumber|.NLComma|NLAndOr|.NLArt:NLPathRelevant:NLAdvStruct:NLPoss|NLAttradj:NLNumber:NLCon;+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList;3-element enumeration
/*		785. Ook de culturele, historische en religieuze aspecten mogen niet over het hoofd worden gezien. Ik ben geen voorstander van de legalisering van ecstasy, cannabis of andere synthetische drugs.
1007;60;*NLAttradj:NLCon:"van"|NLComma|.NLArt|*NLAttradj:NLCon:"van"|NLComma|.NLArt|*NLAttradj:NLCon:"van"|^NLVerb;+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|*;3-element enumeration, only commas, no AndOr
/*		1007. Het Vlaamse Gewest omvat de provincies Antwerpen, Limburg, Oost-Vlaanderen, Vlaams-Brabant en West-Vlaanderen.
1006;60;NLPrep|.NLArt|*NLAttradj:NLCon|NLComma|.NLArt|*NLAttradj:NLCon|NLAndOr|NLPrep|.NLArt|*NLAttradj:NLCon;+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList;3-element enumeration,including repetition of preposition
/*		1006. Ook in de Goorstraat, Zakstraat en aan het Hooiveld was er stormschade.
808;60;^NLArt|NLVerb|NLPrep|*NLPrep:NLArt:NLPoss:NLAttradj:NLCon|NLAndOr|*NLArt:NLPoss:NLAttradj:NLCon:NLNumber|NLVerb;*|*|*|*|+NLNoList|*|*;no enumeration
/*		808. De bestuurder die vrijdagnacht een dodelijk ongeval veroorzaakte in Antwerpen en vluchtmisdrijf pleegde, is door een onderzoeksrechter aangehouden. NOT. Het betrekken van de leerlingen en hun ouders mag niet worden vergeten.
1170;60;NLGeen|*NLAttradj:NLCon|NLAndOr|NLArt;*|*|+NLNoList|*;no enumeration
/*		1170. Er is geen winkel en een agent brengt twee keer per jaar een routinebezoekje.
1172;60;NLCon|NLAndOr|NLAdvStruct|.NLArt:NLPathRelevant:NLPoss|*NLAttradj:NLCon:NLBeginconcept:NLNumber|SEnd:NLPunctuation:NLAndOr;+NLList|+NLList|+NLList|+NLList|+NLList|*;2-element enumeration
/*		1172. U heeft namelijk al duidelijk gemaakt dat we geen behoefte hebben aan nog een procedure en nog een nieuwe methode.
786;60;.NLAdvStruct|*NLArt:NLPoss:NLAttradj:NLCon:NLNumber|.NLAdvStruct|"en"+^NLNoList|.NLArt:NLPathRelevant:NLPoss|*NLBeginEndconcept:NLAttradj:NLCon:NLBeginconcept:NLNumber;+NLList|+NLList|+NLList|+NLList|+NLList|+NLList;2-element enumeration
/*		786. In ruim zes op de tien gevallen werden intensiteit en duur van de sessie niet aangepast aan het huidtype van de klant. Dit heeft niet te maken met de hoeveelheid suiker en andere vergistbare koolhydraten die je neemt. De zitting van woensdag heeft achter gesloten deuren plaats en is dus niet toegankelijk voor pers en publiek. WRONG. Ikzelf beschouw die als een historische noodzaak en een kans die niet in gevaar mag worden gebracht. NOT. Ik was net in mijn kamer en het is niet verwonderlijk dat de vrijdagen zo gedevalueerd zijn.
1382;60;.NLAdvStruct|*NLArt:NLPoss:NLAttradj|"en"+^NLNoList|*NLAdvStruct|.NLArt:NLPathRelevant:NLPoss|*NLAttradj|*NLCon:NLBeginconcept:NLNumber;+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList;based on 786 but with AdvStruct after AndOrBut, requiring more restrictions
/*		1382. We willen namelijk geen artistiekelingen opleiden maar mensen die weten hoe ze een goede en bovendien rendabele film moeten maken.
1415;60;*NLAttradj:NLBeginEndconcept|NLComma|*NLAttradj:NLBeginEndconcept;+NLList|+NLList|+NLList;
/*		1415. Op enkele uitzonderingen na zijn er dus geen "Belgische" scholen meer, maar wel Nederlandstalige, Franstalige, of Duitstalige. Geen wet, geen besluit of verordening van algemeen, provinciaal of gemeentelijk bestuur is verbindend dan na te zijn bekendgemaakt in de vorm bij de wet bepaald.
1416;60;*NLAttradj:NLBeginEndconcept|"en"|*NLAttradj:NLBeginEndconcept:NLCon;+NLList|+NLList|+NLList;
/*		1416. Niet alleen zijn culturen flexibel en veranderlijk, er zijn ook geen duidelijke scheidslijnen aan te wijzen.
1180;60;.NLAttradj|NLCon|"of"|.NLArt:NLAttradj|NLCon;+NLList|+NLList|+NLList|+NLList|+NLList;2-element enumeration with 'of'
/*		1180. Help ons mee een verhaal te vertellen en breng je mama of papa of oma of opa mee.
1182;60;*NLAttradj|"of"|*NLAttradj|NLCon;+NLList|+NLList|+NLList|+NLList;2-element enumeration with 'of'
/*		1182. De uitsluitend gemeentelijke of provinciale belangen worden door de gemeenteraden of de provincieraden geregeld volgens de beginselen bij de Grondwet vastgesteld.
1181;60;NLPoss|"of"|NLPoss;+NLList|+NLList|+NLList;2-element enumeration with 'of'
/*		1181. Laat het ons dan weten via mail en vergeet haar of zijn contactgegevens niet!
1005;60;*NLPathRelevant:NLAttradj|NLComma|.NLAdvStruct|*NLBeginconcept:NLAttradj;+NLList|+NLList|+NLList|+NLList;
/*		1005. Zijn onderzoek is nooit bevestigd door ander, soortgelijk onderzoek en is ook van de hand gewezen door nota bene het Wetenschappelijk Comité van de Commissie zelf, het CSTEE. De huidige, nog kwetsbare groei zal er niet voor kunnen zorgen dat de burgers die al geruime tijd van de samenleving zijn uitgesloten nu in hoog tempo opnieuw in de maatschappij worden opgenomen. De in andere, meer specifieke verslagen aangedragen argumenten rechtvaardigden het uitstel van de kwijting evenmin.
1016;60;NLNumber|NLComma|NLNumber;+NLList|+NLList|+NLList;
/*		1016. Met betrekking tot gespecificeerd risicomateriaal kan ik helaas niet akkoord gaan met de amendementen 16, 17, 18, 40 en 41 op artikel 8. Wie denkt er aan de bejaarden van 2100, 2200 of later?
1265;60;SBegin|.NLAdvStruct|*NLCon:NLSubjpron|NLAndOr|NLCon:NLSubjpron;*|*|+NLList|+NLList|+NLList;
/*		1265. Marc en zij hebben een winkel geopend.
1266;60;NLSubjpron|NLAndOr|NLSubjpron;+NLList|+NLList|+NLList;
/*		1266. Het is alles of niks.
1269;60;NLInf|NLAndOr|NLInf|NLPrep:NLOndvw:NLPunctuation:SEnd;+NLList|+NLList|+NLList|*;
/*		1269. Op die manier kan geen enkele natie leven en functioneren.
1270;60;NLInf|NLPrep|NLAndOr|NLInf|NLPrep;+NLList|+NLList|+NLList|+NLList|+NLList;
/*		1270. Aanduiden van en insnijden van de nieuwe positie van de navel.
1324;60;*NLCon|NLInf|NLComma|*NLCon|NLInf|NLAndOr|*NLCon|NLInf;+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList;
/*		1324. We gaan vlees bakken, groenten stomen en aardappelen koken.
1325;60;*NLCon|NLInf|NLAndOr|*NLCon|NLInf;+NLList|+NLList|+NLList|+NLList|+NLList;
/*		1325. Als ik in Oostende ben, wil ik garnalen eten en zandkastelen bouwen.


/* PHASE 63: DETECT SENTENCE STRUCTURE
/* =====================================
/* Preparation: disambiguation 'sinds'
1953;63;NLArt:NLPoss:NLAttradj:NLCon:NLPrep:NLAdvTime:NLAdvTemp:NLEr;+NLDummy;use Dummy to use pattern of more than 8 elements
/*		1953. De leider verscheen niet meer in het openbaar sinds ernstige gezondheidsproblemen hem er eind juli 1996 toe dwongen de macht over te dragen aan zijn broer.
1954;63;NLSubjpron:NLObjpron:NLPoss:"als";+NLDummy;use Dummy to use pattern of more than 8 elements
/*		1954. Al is dat verbeterd sinds hij een kritische journalist van de Chicago Tribune uitdaagde tot een bokswedstrijd.
1956;63;"sinds"|.NLArt|NLAdvTime:NLTimeconcept:NLCon+NLTime;+NLDummy2|*|*;use Dummy2 to mark when a time indication directly follows 'sinds'
