3296;5;JPVerbOther+^JPki|JPVerbEndOther+JPConjVerb;JPVerb+JPConjVerb|Join;
3839;5;JPi|JPshi;-JPVerbEndOther|+Dummy;
3788;5;JPkara|JPbi;-JPVerbOther|-JPVerbEndOther;
3847;5;JPku|JPri;-JPVerbOther|-JPVerbEndOther;
3827;5;JPku|JPtsu;-JPVerbEndOther|-JPVerbEndOther;
3805;5;JPno|JPki|^JPHiragana+^SEnd+^JPComma;JPVerb+JPHiragana|Join|+Dummy; - #91-mno
3819;5;JPno|JPki|JPHiragana;JPParticleNO|+Dummy|+Dummy;
3828;5;JPno|JPku|JPe|JPCon;JPParticleNO|-JPVerbOther|-JPVerbEndOther|+Dummy;
3771;5;JPma|JPri;-JPVerbOther|+Dummy;
3836;5;JPmi|JPtsu;-JPVerbOther|-JPVerbEndOther;
3908;5;JPno|JPi;-JPVerbOther|-JPVerbEndOther;
3985;5;JPya|JPchi;-JPVerbOther|-JPVerbEndOther; - 17-nov-2015-mno
3974;5;JPwa|JPi;-JPVerbOther|-JPVerbEndOther; - 09-nov-2015-mno
4048;5;JPn|JPma|JPi;+Dummy|-JPVerbOther|-JPSuffixVerb-JPVerbEndOther; - 21-nov-2015-mno
4182;5;JPVerb+JPNegation|"んだ";JPVerb+JPNegation|Join;
4131;5;JPVerbOther:JPVerb|"んだ";JPVerb+JPVerbPastAttributive|Join;
4178;5;JPVerb+JPNegation|"り";JPVerb+JPNegation+JPConjVerb|Join;
4177;5;JPVerbOther:JPVerb|"り":"って";JPVerb+JPConjVerb|Join;
4132;5;JPVerbOther+JPVerbOtherTSU|"つ";JPVerb+JPVerbBase+JPVerbOtherTSU|Join;
4220;5;JPno|JPu;JPCon+JPHiragana|Join;
4136;5;JPno|JPchi|JPmo;JPPartAdvNOUN+JPEndRelation|Join|Join;
4135;5;JPno|JPchi;JPParticlePREPO+JPHiragana|Join;
4137;5;JPmi|JPchi;JPVerbNoun+JPVerbOther+JPHiragana|Join;
504;5;JPVerbOther+^JPki|JPVerbEndOther+^JPi+^JPchi+^JPna;JPVerb|Join;When VerbOther is followed by VerbEndOther, the entire phrase is a Verb - 07-aug-2012-mno, - #91-mno
2105;5;JPtomo|JPSuruVerb+JPNegation;JPVerbEndOther+JPNegation|Join;Do NOT apply Rule #505 - まったく耳を傾けよう*ともせず* - 08-may-2013-mno
4187;5;JPVerbOther+^JPya|JPshita;JPVerb+JPVerbPastAttributive|Join; - #91-mno
4267;5;JPVerbOther+^JPi+^JPku+^JPno+^JPyo|JPSuruVerb+JPNegation;JPVerb+JPNegation|Join;
505;5;JPVerbOther+^JPi+^JPku+^JPno+^JPya+^JPyo|JPSuruVerb;JPVerb|Join;When VerbOther is followed by a SuruVerb, the entire phrase is a Verb - 07-aug-2012-mno, - #91-mno
3834;5;JPSuruVerb+JPHiragana|JPVerbEndOther+JPHiragana;JPVerb+JPHiragana|Join;
506;5;JPSuruVerb|JPVerbEndOther;JPVerb|Join;When a SuruVerb is followed by VerbEndOther, the entire phrase is a Verb - 28-aug-2012-mno
507;5;JPSuruVerb+^JPshite+^JPshi|JPVerb;JPVerb|Join;When a SuruVerb is followed by a Verb, the entire phrase is a Verb - 05-sep-2012-mno
508;5;JPNaruVerb|JPVerbEndOther+^JPtsu;JPNaruVerb|Join;When a NaruVerb is followed by VerbEndOther, the entire phrase is a NaruVerb - 29-oct-2012-mno
509;5;JPNaruVerb|JPAuxVerbOther;JPNaruVerb|Join;When a NaruVerb is followed by AuxVerbOther, the entire phrase is a NaruVerb - 29-oct-2012-mno
511;5;JPVerb|JPzu;JPVerb+JPNegation|Join;相手の手間を考えず - 20-feb-2013-mno
698;5;JPSuruVerb+^JPshi|JPzu;JPVerb|^JPAuxVerb+JPNegation;
3668;5;JPCon|JPno|JParu|JPVerbNoun;JPCon|Join|Join|Join; - 14-may-2015-mno
3696;5;JPSuruNoun|JPno|JParu|JPCon;JPCon|Join|Join|Join;
2685;5;JPno|JPAttributive;-JPVerbOther|JPAttributive;Do NOT apply Rule #512 - 顧客と*の密接な*関係 - 08-oct-2013-mno
512;5;JPto|JPVerbOther|JPAttributive;JPRelClause|Join|Join;When と+VerbOther is followed by an Attributive, the entire phrase is likely a Relative Clause - 07-aug-2012-mno
513;5;JPParticleWO|JPyo|JPn|JPde;JPParticleWO|JPVerb|Join|JPParticleConj;When よんで follows を, よん is a Verb and で is a Conjunctive Particle - 07-aug-2012-mno
1653;5;JPAdjVBase+JPNegation|JPyou|JPni;JPAdjVBase+JPNegation|JPParticlePREPO|Join;起ることのないやうにする - 22-jan-2013-mno
2295;5;JPAdjVConjPast|JPyou|JPni;JPAdjVConjPast|JPParticlePREPO|Join;力が*弱かったように*思います。 - 22-jul-2013-mno
4265;5;JPVerb+JPNegation|JPyou|JPni;JPAdvClause+JPNegation|Join|Join;
514;5;JPVerb|JPyou|JPni;JPAdvClause|Join|Join;When a Verb is followed by ように, the entire phrase is likely an Adverbial Clause - 20-aug-2012-mno
1574;5;JPVerbBase|JPyou|JPComma;JPAdvClause|Join|JPComma;早く出るよう、 - 11-jan-2013-mno
4384;5;"に":"を"|JPVerb|JPyou|JPna|JPExpressionNR:"気";JPSuffixNoun|Join|JPExpressionNR|Join|Join; - 08-mar-2017-mno - 2017.2-mno
2339;5;"に"|JPVerb|JPyou|JPna;JPSuffixNoun|Join|Join|Join;
1359;5;JPParticleGA|JPVerb|JPyou|JPna|JPCon;JPParticleGA|JPVerb|Join|Join|^JPCon;Exception to Rule #515 - プレイヤー*が変わるような外交*ばかり - 19-dec-2012-mno
1953;5;JPParticleGA|JPSuruVerb|JPyou|JPna|JPCon;JPParticleGA|JPVerb|Join|Join|^JPCon;楽観的な見方*ができるような精神的な健康*をもたらす - 27-mar-2013-mno
1735;5;JPga|JPVerb|JPyou|JPna|JPCon;JPParticleGA|JPVerb|Join|Join|^JPCon;Exception to Rule #515 - 雑談*が弾むような雰囲気づくり* - 30-jan-2013-mno
2547;5;JPha|JPVerb|JPyou|JPna;JPParticleHA|JPVerb+JPEndRelation|JPNonRelevant|Join;Do NOT apply Rule #623 - そのことを、今回の招致団*は思い出させてくれたような*気がします。 - 17-sep-2013-mno
1487;5;JPParticleWO|JPVerb|JPyou|JPna|JPCon;JPParticleWO|JPVerb|Join|Join|^JPCon;Exception to Rule #515 - お金*をためるようなお金のやりくり* - 08-jan-2013
2684;5;JPParticleWO|JPVerb|JPyou|JPna|JPAttributive|JPCon;JPParticleWO|JPVerb|Join|Join|^JPAttributive|^JPCon;宝石*をちりばめたような華やかなバッグ* - 08-oct-2013-mno
1812;5;JPParticleWO|JPVerb|JPyou|JPna|JPSuruNoun;JPParticleWO|JPVerb|Join|Join|^JPSuruNoun;Exception to Rule #515 - 政策*を後押しするような日銀新総裁* - 06-feb-2013-mno
2656;5;JPParticleWO|JPAdv|JPVerb|JPyou|JPna|JPCon;JPParticleWO|JPAdv|JPVerb|JPPartAdvNOUN|Join|^JPCon;Special Case of Rule #1487 -わが国の経済は労働需給*を劇的に改善させるような状況*にない。
2421;5;JPParticleWO|JPVerb|JPyou|JPna|JPkoto;JPParticleWO|JPVerb+JPEndRelation|JPNonRelevant|Join|Join;Do NOT apply Rule #2400 - 判断を誤るようなことがあれば - 31-jul-2013-mno
515;5;JPVerb+^JPSuffixVerb|JPyou|JPna|JPCon;JPAttributive|Join|Join|JPCon;Verb+ような before a Concept functions like an Attributive - 01-oct-2012-mno
692;5;JPdatta|JPyou|JPna;JPdatta|Join|Join;だったような behaves like だった - 18-oct-2012-mno
2206;5;JPParticleGA|JPVerb|JPyou|JPna;JPParticleGA|JPVerb|Join|Join;中休みの期間*があるような*気がする - 11-jul-2013-mno
2400;5;JPParticleWO|JPVerb|JPyou|JPna;JPParticleWO|JPVerb|Join|JPNonRelevant;Special Case of Rule #623 - 親の敵を討つようなもの - 29-jul-2013-mno
2445;5;JParu|JPyou|JPna;JPAdvClause|Join|Join;Exception to Rule #623 - あるような気がしてきた - 01-aug-2013-mno
3433;5;JPParticleNI|JPVerb|JPyou|JPna;JPParticleNI+JPEndRelation|JPAdvClause|Join|Join;
623;5;JPVerb+^JPSuffixVerb|JPyou|JPna;JPAttributive+JPVerb|Join|Join;*困ったような*悲しそうな表情を浮かべる - 04-jan-2013-mno
1511;5;JPtoiu|JPyou|JPna;JPtoiu|JPNonRelevant|JPNonRelevant;老後資金は残す、*というような判断* - 08-jan-2013-mno
3961;5;JPVerb+JPNegation|JPyou;JPAdvClause+JPNegation+JPEndRelation|Join; - 04-nov-2015-mno
516;5;JPVerb|JPyou;JPAdvClause+JPEndRelation|Join;When a Verb is followed by よう, the entire phrase is likely an Adverbial Clause - 20-aug-2012-mno
517;5;JPVerb|JPnu|JPyou;JPAdvClause|Join|Join;When a Verb is followed by ぬよう, the entire phrase is likely an Adverbial Clause - 25-sep-2012-mno
1387;5;JPAttributive+^JPVerbPastAttributive|JPyou|JPna;JPAttributive|Join|Join;同じような不満 - 02-jan-2013-mno
4283;5;^JPno+^JPParticleNO+^SBegin|JPAttributive|JPVerbPastAttributive|JPCon;+Dummy|JPAttributive|Join|^JPCon;
4284;5;SBegin|JPAttributive|JPVerbPastAttributive|JPCon;*|JPAttributive|Join|^JPCon;
1287;5;JPAttributive|JPyou;JPAdvClause|Join;可能なように - 14-dec-2012-mno
1699;5;JPVerbNoun|JPmasu+JPNegation;JPVerb+JPNegation|Join;言えません - 25-jan-2013-mno
2699;5;JPVerbNoun|JPmasu;JPVerb|Join;言いまして - 11-oct-2013-mno
518;5;JPVerb|JPmasu|JPka;JPPredPhrase|Join|Join;When a Verb is followed by ますか, the entire phrase is a Predicate Phrase in Interrogative Form - 08-aug-2012-mno
2639;5;JPVerb|JPmasu+JPNegation;JPPredPhrase+JPNegation|Join;Special Case of Rule #519 - 企業の成長にはアジア市場の攻略が*欠かせません*。 - 30-sep-2013-mno
3100;5;JPVerb+JPBeginRelation|JPmasu;JPPredPhrase+JPBeginRelation|Join;Check before applying Rule #519 - 16-may-2014-mno
4180;5;JPVerb+JPNegation|JPmasu;JPPredPhrase+JPNegation|Join;
519;5;JPVerb|JPmasu;JPPredPhrase|Join;When a Verb is followed by ます, the entire phrase is a Predicate Phrase - 08-aug-2012-mno
520;5;JPVerb|JPna;JPPredPhrase|Join;When a Verb is followed by な, the entire phrase is a Predicate Phrase - 06-sep-2012-mno
521;5;JPVerb|JPta;JPVerb|Join;When a Verb is followed by た, the entire phrase is likely a Verb - 17-sep-2012-mno
522;5;JPVerb|JPnaku|JPNaruVerb;JPVerb|Join|Join;When a Verb is followed by なく+NaruVerb, the phrase is likely a Verb - 01-oct-2012-mno
4315;5;JPVerb+JPVerbPastAttributive+JPEndRelation+Predicate|JPdesu;^JPVerb|Join;
4478;5;JPAdvClause+JPNegation|JPNaruVerb;JPPredPhrase+JPNegation|Join;
2261;5;JPAdvClause|JPNaruVerb;JPPredPhrase|Join;味の違いが*分かるようになった* - 16-jul-2013-mno
523;5;JPVerbOther|JPte|JPKuruVerbOther;JPPredPhrase|Join|Join;When a VerbOther is followed by て then KuruVerbOther, the entire phrase is a Predicate Phrase - 16-aug-2012-mno
524;5;JPVerb|JPte|JPKuruVerbOther;JPPredPhrase|Join|Join;When a Verb is followed by て then KuruVerbOther, the entire phrase is a Predicate Phrase - 16-aug-2012-mno
526;5;JPno|JPSuruNoun|JPPunctuation;JPno|JPCon|JPPunctuation;When の+SuruNoun is followed by a JPPunctuation, consider the SuruNoun to be a Concept - 30-aug-2012-mno
1143;5;JPni|JPSuruNoun|JPComma;JPni|JPVerb|JPComma;When に+SuruNoun is followed by 、, consider the SuruNoun to be a Verb - 10-dec-2012-mno
2283;5;JPha|JPSuruNoun|JPComma|JPCon|JPComma;JPParticleHA|JPCon|JPComma|JPCon|JPComma;Special Case of Rule #2225 - 李氏*は電力消費、鉄道貨物量、*銀行投資の３つのデータで - 18-jul-2013-mno
2225;5;JPha|JPSuruNoun|JPComma;JPParticleHA|JPVerb|JPComma;情勢*は急変、* - 15-jul-2013-mno
1643;5;JPAdv|JPSuruNoun|JPComma;^JPAdv|JPVerb|JPComma;ソーシャルメディアが*急速に台頭、 - 18-jan-2013-mno
1439;5;JPParticleWO|JPSuruNoun|JPComma;JPParticleWO|JPVerb|JPComma;米国でLNG*を自ら生産、* - 04-jan-2013-mno
2448;5;JPParticleGA|JPSuruNoun|JPComma;JPParticleGA|JPVerb|JPComma;資金が流出、 01-aug-2013-mno
1591;5;JPVerb+JPVerbNoun|BracketClose;JPVerb|BracketClose;Exception to Rule #969 - *買え」*と命じた - 14-jan-2013-mno
1776;5;JPVerb|JPtame|BracketClose;^JPVerb|JPParticlePREPO|BracketClose;Exception to Rule #969 - 不十分であったため」 - 01-feb-2013-mno
3563;5;JPni|JPVerbNoun+JPVerbOther|BracketClose;JPParticleNI+JPEndRelation|JPVerb|BracketClose; - 10-feb-2015-mno
2111;5;JPParticleNI|JPVerbNoun+JPVerbOther|BracketClose;JPEndRelation|JPVerb|BracketClose;何かに打ち込め」 - 08-may-2013-mno
4454;5;JPhe:JPParticleHE|JPya:JPParticleYA|BracketClose;JPHiragana+JPCon|Join|BracketClose; - #91-mno
3298;5;JPParticleHE|JPVerbOther|BracketClose;^JPParticleHE+JPEndRelation|JPVerb|BracketClose; - 11-sep-2014-mno
4333;5;JPCon|JPdake|BracketClose;-JPAdvTime|JPSuffixNoun|BracketClose;
969;5;^JPdemo+^SBegin|JPVerbNoun+^JPAuxVerb|BracketClose;+Dummy|JPCon|BracketClose;When a VerbNoun is followed by a Closing Bracket, consider it a Concept - 29-nov-2012-mno
2509;5;BracketOpen|JPVerbOther|BracketClose;BracketOpen|JPCon|BracketClose;「医」「職」「住」「学」*「遊」*の５つのを柱にした - 05-sep-2013-mno
3794;5;JPVerbImperfect|BracketClose;-JPVerbOther-JPVerbImperfect-JPVerb+JPCon|BracketClose;
3865;5;JPo|BracketClose;-JPVerbOther|^BracketClose; - 28-jun-2015-mno
3874;5;JPHiragana|JPta+JPVerbOther+JPHiragana|BracketClose;^JPHiragana|-JPVerbOther|^BracketClose; - 28-jun-2015-mno
4052;5;JPAttributive|JPno|JPVerbOther|BracketClose;^JPAttributive|JPCon+JPHiragana|JPCon|BracketClose; - 21-nov-2015-mno
3886;5;JPno|JPVerbOther|BracketClose;JPno+JPHiragana|JPCon|BracketClose; - 29-jun-3015-mno
4008;5;JPAdvTime|JPHiragana|JPHiragana+^JPno|BracketClose;JPCon|^JPHiragana|-JPVerbOther|^BracketClose; - 19-nov-2015-mno
4006;5;JPHiragana+^JPda|JPHiragana+^JPtsu+^JPno|BracketClose:"~";^JPHiragana|-JPVerbOther-JPVerbEndOther-JPya|^BracketClose;Check before applying Rule #527 - 19-nov-2015-mno
4060;5;JPCon|JPVerbOther+^JPno|BracketClose;+Dummy-JPTime-DateTime|-JPVerbOther+JPCon|BracketClose; - 22-nov-2015-mno
527;5;^"ー"+^JPbi+^JPAttributive+^SBegin|JPVerbOther+^JPAdjNoun+^JPCon+^JPSuruNoun+^JPVerbOther(len=1)|BracketClose;+Dummy|JPVerb|BracketClose;When a VerbOther is followed by a Closing Bracket, consider it a Verb - 17-sep-2012-mno, replaced ^JPku+^JPma+^JPmi+^JPya in the 2nd input slot to ^VerbOther(len=1) - #93-mno
1233;5;JPha|JPVerbNoun+JPVerbOther|SEnd;JPParticleHA|JPVerbNoun|SEnd;
528;5;JPki|JPmasu;JPKuruVerb|Join;Make きます to be one label - 05-sep-2012-mno
529;5;JPVerbEndOther|JPkatta;JPVerbEndOther|Join;When VerbEndOther is followed by かった, join them to form a VerbEndOther - 08-aug-2012-mno
2388;5;JPVerbOther|JPkatta;JPVerb+JPVerbPastAttributive|Join;分かった - 25-jul-2013-mno
530;5;JPmi|JPmasu|JPka;JPPredPhrase|Join|Join;みますか is a Predicate Phrase in Interrogavie Form - 08-aug-2012-mno
531;5;JPmi|JPmasu;JPPredPhrase|Join;みます is a Predicate Phrase - 08-aug-2012-mno
532;5;JPmi|JPAuxVerbOther;JPAdvClause|Join;み followed by AuxVerbOther forms an Adverbial Clause - 08-aug-201-2mno
533;5;JPga|JPita;JPParticleGA|JPVerb;が followed by いた is a particle followed by a Verb - 04-sep-2012-mno
3864;5;JPya+JPHiragana|JPki+JPHiragana;JPVerb+JPHiragana|Join; - 28-jun-2015-mno
534;5;JPya|JPVerbEndOther;JPVerb|Join;When や is followed by VerbEndOther, join them to form a Verb - 08-aug-2012-mno
535;5;JPVerb|JPKuruVerbOther;JPVerb|Join;join Verb and KuruVerbOther together if they appear together - 08-aug-2012-mno
3169;5;JPVerb|JPKuruVerb+JPEndRelation;JPVerb+JPEndRelation|Join;Special Case of Rule #536 - 03-jun-2014-mno
536;5;JPVerb|JPKuruVerb;JPVerb|Join;Join Verb and KuruVerb together if they appear together - 01-oct-2012-mno
537;5;JPKuruVerbOther|JPmasu;JPVerb|Join;Join KuruVerbOther and ます together if they appear back to back - 05-sep-2012-mno
2908;5;JPKuruVerbOther|JPnai;JPVerb+JPNegation|Join;
1721;5;JPVerbBase|JPbeki|JPha;JPCon|Join|JPParticleHA;目指すべきは - 30-jan-2013-mno
538;5;JPVerb|JPbeki|JPkoto;JPCon|Join|Join;When a Verb is followed by べきこと, the entire phrase is a Concept - 17-sep-2012-mno
1092;5;JPVerb|JPbeki|JPCon;JPAttributive|Join|JPCon;Verb+べき behaves as an Attributive when followed by a Concept - 05-dec-2012-mno
1093;5;JPVerb|JPbeki|BracketOpen;JPAttributive|Join|BracketOpen;Special Case of above - 05-dec-2012-mno
539;5;JPVerb|JPbeki;JPVerb|Join;When a Verb is followed by べき or べく, the entire phrase is a Verb meaning "ought to" - 15-aug-2012-mno
913;5;JPbeki|JPde|JPnai;JPPredPhrase|Join|Join;べきでない is a part of a Predicate Phrase meaning "ought not to" - 28-nov-2012-mno
2108;5;JPVerb+JPNegation|JPVerbEndOther+JPVerbPastAttributive;JPVerb+JPVerbPastAttributive+JPNegation|Join; - 08-apr-2014-mno
1768;5;JPVerb|JPVerbEndOther+JPVerbPastAttributive;JPVerb+JPVerbPastAttributive|Join;Special Case of Rule #540 - 亡くなってしまった - 31-jan-2013-mno
2106;5;JPVerb|JPVerbEndOther+JPNegation;JPVerb+JPNegation|Join;Special Case of Rule #540 - 耳を傾けようともせず - 08-may-2013-mno
2309;5;JPVerb+JPNegation+^"思わず"|JPVerbEndOther;JPVerb+JPNegation|Join;Special Case of Rule #540 - 示せなくなって - 23-jul-2013-mno
4449;5;BracketOpen|JPsu|JPda|JPchi;*|JPCon+JPHiragana|Join|Join; - #91-mno
3769;5;JPVerb+JPHiragana|JPchi+JPHiragana;JPVerb+JPHiragana|Join;Special Case of Rule #540 - 16-jun-2015-mno
540;5;JPVerb+^JPPrefixAdjVStem+^JPVerbPastAttributive|JPVerbEndOther+^JPbi;JPVerb|Join;When a Verb is followed by VerbEndOther, join them to create a bigger Verb - 29-aug-2012-mno
2733;5;JPConjVerb+JPBeginRelation|JPSuffixVerb;JPVerb+JPBeginRelation|Join;Special Case of Rule #1292 - なります」と言っていましたが。 - 24-oct-2013-mno
4179;5;JPConjVerb|JPConjVerb+JPNegation;JPConjVerb+JPVerb+JPNegation|Join;
1167;5;JPConjVerb|JPConjVerb;JPConjVerb+JPVerb|Join;Special case of Rule #541 - in 利用して生産している, 利用して生産して is a ConjVerb - 11-dec-2012-mno
4091;5;JPConjVerb|JPSuffixVerb+JPNegation;JPVerb+JPNegation|Join; - 13-jun-2016-mno
4173;5;JPConjVerb|JPSuffixVerb+JPVerbBase+JPVerbOtherRU;JPVerb+JPVerbBase+JPVerbOtherRU|Join;
1292;5;JPConjVerb|JPSuffixVerb;JPVerb|Join;Special Case of Rule #541 - 相次いでおり - 15-dec-2012-mno
4479;5;^JPEndRelation+JPVerb|JPVerbBase+JPNegation;^JPVerb+JPVerbBase+JPNegation-JPVerbNoun-JPVerbOther|Join; - #92-mno
1356;5;^JPEndRelation+JPVerb|JPVerb+JPNegation;^JPVerb+JPNegation-JPVerbNoun-JPVerbOther|Join;Special Case of #541 - 空気を*読んでくれない*民主党政権 - 19-dec-2012-mno
4141;5;BracketOpen|JPConjVerb|JPVerbBase|JPCon:JPAdjNoun;^BracketOpen|JPAttributive|Join|+Dummy;
2642;5;JPVerb+JPConjVerb|JPVerbBase;^JPVerb+JPConjVerb|JPVerb;Special Case of Rule #1526 - データを「駆使しなければ負ける」時代へ - 30-sep-2013-mno
4175;5;JPVerb|JPVerbBase+JPVerbOtherTSU;JPVerb+JPVerbBase+JPVerbOtherTSU|Join;
4176;5;JPVerb|JPVerbBase+JPVerbOtherRU;JPVerb+JPVerbBase+JPVerbOtherRU|Join;
1526;5;^JPEndRelation+^JPNegation+JPVerb|JPVerbBase;JPVerb+JPVerbBase|Join;Special Case of Rule #541 - 這い上がろうとしている - 09-jan-2013-mno
2107;5;JPVerb+JPNegation|JPVerb;JPAdvClause+JPNegation|JPVerb;まったく耳を傾けようともせず怒鳴り続けた - 08-may-2013-mno
2475;5;JPVerb|JPVerb+JPNegation;^JPAdvClause|JPVerb+JPNegation;Special Case of Rule #541 - 資産管理会社４社を*加えても対処しきれない*可能性が高い - 19-aug-2013-mno
2549;5;JPVerb|JPVerb+JPEndRelation;JPVerb+JPEndRelation|Join;Special Case of Rule #541 - 開発側が良かれと*思って作った*ものでも、 - 17-sep-2013-mno
4044;5;JPVerb|JPVerb|JPte|JPSuffixVerb;JPVerb|Join|Join|Join; - 20-nov-2015-mno
4342;5;JPmo:JPParticleMO|JPConjVerb|JPVerbPastAttributive|"国";+Dummy|+Dummy|JPAttributive|+Dummy;
541;5;JPVerb|JPVerb+^JParu;JPVerb|Join;When 2 Verbs appear back-to-back, join them to create a bigger Verb - 04-sep-2012-mno
542;5;^JPyo+^SBegin|JPshi|JPPunctuation;+Dummy|JPVerb|JPPunctuation;When し appears immediately before a JPPunctuation by itself, it is likely a Verb - 14-sep-2012-mno
543;5;JPnaku|JPAuxVerbOther;JPAdvClause|Join;When なく is followed by an AuxVerbOther, the entire phrase is part of an Adverbial Clause - 07-aug-2012-mno
544;5;JPnaku|JPnari;JPAdvClause|Join;なくなり is part of an Adverbial Clause - 14-sep-2012-mno
1234;5;JPga|JPnaku|JPComma;JPParticleGA|JPAdjVConj+JPNegation|JPComma;商業施設がなく、 - 13-dec-2012-mno
545;5;JPVerbOther+^JPHiragana|JPAuxVerbOther;JPVerb|Join;When VerbOther is followed by an AuxVerbOther, the entire phrase is part of a Predicative Phrase - 20-nov-2012-mno
546;5;JPVerbNoun|JPAuxVerbOther;JPVerb|Join;When VerbNoun is followed by an AuxVerbOther, the entire phrase is considered a Verb - 05-dec-2012-mno
761;5;JPVerb|JPnai;JPVerb+JPVerbBase+JPNegation|Join;When a Verb is followed by ない, the phrase is a Verb with a Negation entity - 26-oct-2012-mno
3955;5;"の"|JPVerb|JPnu;+Dummy|JPAttributive+JPNegation|Join; - 03-nov-2015-mno
864;5;JPVerb|JPnu;^JPVerb+JPNegation|Join;
958;5;JPNaruVerb|JPVerb|JPNegation;JPVerb|Join|^JPNegation;なりかねない should be treated as a Verb - 29-nov-2012-mno
984;5;JPVerb|JPAuxVerb+JPNegation;JPVerb+JPNegation|Join;When a Verb is followed by a Negation Auxiliary Verb, consider the entire phrase to be a Negation element - 30-nov-2012-mno
4022;5;JPParticleGA:JPga:JPParticleWO:JPComma|JPVerb|JPAdjNounSuffix|JPna:"な"|JPhou:JPkoto;+Dummy|JPAdjNoun|Join|JPPartAdvNOUN|Join; - 20-nov-2015-mno
4020;5;JPParticleGA:JPga:JPto:JPParticleWO|JPVerb|JPAdjNounSuffix|JPna:"な";+Dummy|JPVerb|Join|Join; - 20-nov-2015-mno
4023;5;JPParticleGA:JPga|JPAdj|JPVerb|JPAdjNounSuffix|JPna:"な";+Dummy|^JPAdj|JPVerb|Join|Join; - 20-nov-2015-mno
4019;5;JPVerb|JPAdjNounSuffix|JPna:"な";JPAttributive|Join|Join; - 20-nov-2015-mno
1942;5;JPVerb|JPAdjNounSuffix;JPAdjNoun|Join;*TENTATIVE* - 重くなりがちだ - 25-feb-2013-mno
547;5;JPAdjVConjPast|JPshi|JPPunctuation;JPAdjVConjPast|JPParticleSHI|JPPunctuation;
548;5;JPNaruVerb:JPVerbNoun:JPVerbOther|JPtsutsu|JParu;JPPredPhrase|Join|Join;なりつつある is a Predicative Phrase - 28-aug-2012-mno, combined Rule #s 548, 549 & 550 - #92-mno
1320;5;JPVerb|JPn|JPda|BracketClose|JPto;+JPEndRelation|JPn|JPda|BracketClose|^JPto;*継ぐんだ」と*説得され - 18-dec-2012-mno
1211;5;JPVerb|JPn|JPda;^JPEndRelation|JPNonRelevant|JPNonRelevant;In 疲れたんだ, んだ is JPNonRelevant ending particle - 12-dec-2012-mno
1545;5;JPVerb|JPno|JPda+JPNegation;^JPEndRelation|JPNonRelevant|JPBeginRelation+JPNegation;過労死しろと*言っているのではないです* - 09-jan-2013-mno
1212;5;JPVerb|JPno|JPda;^JPVerb|JPNonRelevant|JPNonRelevant;In 疲れたのだ, のだ is JPNonRelevant ending particle - 12-dec-2012-mno
1217;5;JPVerb|JPno|JPdarou;JPVerb|JPNonRelevant|JPNonRelevant;In 購入できるのでしょうか, のでしょう is JPNonRelevant - 12-dec-2012-mno
1215;5;JPAdjVBase|JPno|JPdarou;^JPAdj|JPNonRelevant|JPNonRelevant;In いいのでしょうか, のでしょう is JPNonRelevant - 12-dec-2012-mno
