

;;{apostrophe_possession};;ENAdj;ENsAdj;
;;{number-all};;ENNum;
;;#{number-all};;ENEndconcept;
;;{number-big1};;ENNum;
;;{number-big2};;ENNum;
;;{number-decimal};;ENNum;
;;{number-all}-{number-decimal};range;ENNum;
;;{number-decimal}-{number-all};range;ENNum;
;;{number-decimal}-{number-decimal};range;ENNum;
;;{number-all}-{number-big1};range;ENNum;
;;{number-all}-{number-big2};range;ENNum;
;;{number-big1}-{number-big1};range;ENNum;
;;{number-big1}-{number-big2};range;ENNum;
;;{number-big2}-{number-big2};range;ENNum;
;;(.|){number-all};;ENNum;
;;{number-plus};;ENNum;
;;{number-plus}/-{number-all};;ENNum;
;;{number-plus}/-{number-decimal};;ENNum;
;;{number-decimal}+/-{number-all};;ENNum;
;;{number-decimal}+/-{number-decimal};;ENNum;
;;{number-percentage};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-percentage2};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-slash};;ENNum;
;;{number-hyphen-slash};;ENNum;
;;{number-plural};;ENNumberPlural;ENCon;
;;{number-plural2};;ENNumberPlural;ENCon;
;;{number-plural3};;ENYear;ATime;
;;{number-plural4};;ENYear;ATime;
;;{number-plural5};;ENYear;ATime;
;;{number-hyphen1};;ENNum;
;;nucleating;;ENPrespart;
;;nude;;ENAdj;
;;nudely;;ENAdv;ENAdvManner;
;;nudge;;ENInfCon;
;;nudged;;ENPart;
;;nudges;;ENVerbCon;
;;nudging;;ENPrespart;
;;nudgingly;;ENAdv;ENAdvManner;
;;nuke;;ENInfCon;
;;nuked;;ENPart;
;;nukedly;;ENAdv;ENAdvManner;
;;nukes;;ENVerbCon;
;;nuking;;ENPrespart;
;;nukingly;;ENAdv;ENAdvManner;
;;nullified;;ENPart;
;;nullifies;;ENRel;ENVerb;
;;nullify;;ENInf;
;;nullifying;;ENPrespart;
;;nullifyingly;;ENAdv;ENAdvManner;
;;numb;;ENAdj;ENInfCon;
;;numbed;;ENPart;
;;numbedly;;ENAdv;ENAdvManner;
;;number one;;ENCon;
;;number;;ENInfCon;ENConceptbeforenumber;ENBeforeNoMeasurement;
;;numbered;;ENPart;
;;numbering;;ENPrespart;
;;numbers one;;ENCon;
/*;;numbers;;ENVerbCon;ENBeforeNoMeasurement;
;;numbers;;ENVerbCon;ENBeforeNoMeasurement;ENConceptbeforenumber;
;;numbing;;ENPrespart;
;;numbingly;;ENAdv;ENAdvManner;
;;numbly;;ENAdv;ENAdvManner;
;;numbs;;ENRel;ENVerb;
;;numeric;;ENAdj;
;;numerically;;ENAdv;ENAdvManner;
;;numerous;;ENAdj;
;;numerously;;ENAdv;ENAdvManner;
;;numinously;;ENAdv;ENAdvManner;
;;nurse;;ENInfCon;
;;nursed;;ENPart;
;;nurses;;ENVerbCon;
;;nursing home;;ENCon;
;;nursing;;ENPrespart;
;;nursingly;;ENAdv;ENAdvManner;
;;nurture;;ENInfCon;
;;nurtured;;ENPart;
;;nurturedly;;ENAdv;ENAdvManner;
;;nurtures;;ENVerbCon;
;;nurturing;;ENPrespart;
;;nurturingly;;ENAdv;ENAdvManner;
;;nutmegged;;ENPart;
;;nutmegging;;ENPrespart;
;;nutriciously;;ENAdv;ENAdvManner;
;;nutritional;;ENAdj;
;;nutritionally;;ENAdv;ENAdvManner;
;;nutritious;;ENAdj;
;;nutted;;ENPart;
;;nuttily;;ENAdv;ENAdvManner;
;;nutting;;ENPrespart;
;;nutty;;ENAdj;
;;o'clock position;location, no time;ENCon;
;;o'clock site;location, no time;ENCon;
;;oafish;;ENAdj;
;;oafishly;;ENAdv;ENAdvManner;
;;oathfully;;ENAdv;ENAdvManner;
;;obdurate;;ENAdj;
;;obdurately;;ENAdv;ENAdvManner;
;;obedient;;ENAdj;
;;obediently;;ENAdv;ENAdvManner;
;;obeisant;;ENAdj;
;;obeisantly;;ENAdv;ENAdvManner;
;;obey;;ENInf;
;;obeyed;;ENPart;
;;obeyedly;;ENAdv;ENAdvManner;
;;obeying;;ENPrespart;
;;obeyingly;;ENAdv;ENAdvManner;
;;obeys;;ENRel;ENVerb;
;;object;;ENInfCon;
;;objected;;ENPart;
;;objectedly;;ENAdv;ENAdvManner;
;;objectified;;ENPart;
;;objectifiedly;;ENAdv;ENAdvManner;
;;objectifies;;ENRel;ENVerb;
;;objectify;;ENInf;
;;objectifying;;ENPrespart;
;;objectifyingly;;ENAdv;ENAdvManner;
;;objecting;;ENPrespart;
;;objectingly;;ENAdv;ENAdvManner;
;;objective;;ENAdj;
;;objectively;;ENAdv;ENAdvManner;
;;objectivi(s|z)e;;ENInf;
;;objectivi(s|z)ed;;ENPart;
;;objectivi(s|z)es;;ENRel;ENVerb;
;;objectivi(s|z)ing;;ENPrespart;
;;objects;;ENVerbCon;
;;obligate;;ENInf;
;;obligated;;ENPart;
;;obligatedly;;ENAdv;ENAdvManner;
;;obligately;;ENAdv;ENAdvManner;
;;obligates;;ENRel;ENVerb;
;;obligating;;ENPrespart;
;;obligatingly;;ENAdv;ENAdvManner;
;;obligatorily;;ENAdv;ENAdvManner;
;;obligatory;;ENAdj;
;;oblige;;ENInf;
;;obliged;;ENPart;
;;obligedly;;ENAdv;ENAdvManner;
;;obliges;;ENRel;ENVerb;
;;obliging;;ENPrespart;
;;obligingly;;ENAdv;ENAdvManner;
;;oblique;;ENAdj;
;;obliquely;;ENAdv;ENAdvManner;
;;obliterate;;ENInf;
;;obliterated;;ENPart;
;;obliteratedly;;ENAdv;ENAdvManner;
;;obliterates;;ENRel;ENVerb;
;;obliterating;;ENPrespart;
;;obliteratingly;;ENAdv;ENAdvManner;
;;oblivious;;ENAdj;
;;obliviously;;ENAdv;ENAdvManner;
;;obnoxious;;ENAdj;
;;obnoxiously;;ENAdv;ENAdvManner;
;;obscene;;ENAdj;
;;obscenely;;ENAdv;ENAdvManner;
;;obscure;;ENAdj;ENInfCon;
;;obscured;;ENPart;
;;obscuredly;;ENAdv;ENAdvManner;
;;obscurely;;ENAdv;ENAdvManner;
;;obscures;;ENRel;ENVerb;
;;obscuring;;ENPrespart;
;;obscuringly;;ENAdv;ENAdvManner;
;;obsequious;;ENAdj;
;;obsequiously;;ENAdv;ENAdvManner;
;;observant;;ENAdj;
;;observantly;;ENAdv;ENAdvManner;
;;observe;;ENInf;
;;observed;;ENPart;
;;observedly;;ENAdv;ENAdvManner;
;;observes;;ENRel;ENVerb;
;;observing;;ENPrespart;
;;observingly;;ENAdv;ENAdvManner;
;;obsess;;ENInf;
;;obsessed;;ENPart;ENAdj;
;;obsessedly;;ENAdv;ENAdvManner;
;;obsesses;;ENRel;ENVerb;
;;obsessing;;ENPrespart;
;;obsessingly;;ENAdv;ENAdvManner;
;;obsessive;;ENAdj;
;;obsessively;;ENAdv;ENAdvManner;
;;obstinate;;ENInfAdj;
;;obstinately;;ENAdv;ENAdvManner;
;;obstreperous;;ENAdj;
;;obstreperously;;ENAdv;ENAdvManner;
;;obstruct;;ENInf;
;;obstructed;;ENPart;
;;obstructedly;;ENAdv;ENAdvManner;
;;obstructing;;ENPrespart;
;;obstructingly;;ENAdv;ENAdvManner;
;;obstructs;;ENRel;ENVerb;
;;obtain;;ENInf;
;;obtained;;ENPart;
;;obtainedly;;ENAdv;ENAdvManner;
;;obtaining;;ENPrespart;
;;obtains;;ENRel;ENVerb;
;;obtrusive;;ENAdj;
;;obtrusively;;ENAdv;ENAdvManner;
;;obturate;;ENInf;
;;obturated;;ENPart;
;;obturates;;ENRel;ENVerb;
;;obturating;;ENPrespart;
;;obtusely;;ENAdv;ENAdvManner;
;;obviate;;ENInf;
;;obviated;;ENPart;
;;obviates;;ENRel;ENVerb;
;;obviating;;ENPrespart;
;;obvious;;ENAdj;
;c=9;obviously ,;;ENAdvmodal;SCertainty;
;c=9;obviously;;ENAdvmodal;SCertainty;
;;occasional;;ENAdj;
;;occasionally;;ENAdvTemp;ENAdvFreqPR;AFrequency;
;;occasion;;ENInfCon;
;;occasioned;;ENPart;
;;occasioning;;ENRel;ENVerb;
;;occasions;;ENVerbCon;
;;occlude;;ENInf;
;;occluded;;ENPart;
;;occludedly;;ENAdv;ENAdvManner;
;;occludes;;ENRel;ENVerb;
;;occluding;;ENPrespart;
;;occludingly;;ENAdv;ENAdvManner;
;;occupational;;ENAdj;
;;occupationally;;ENAdv;ENAdvManner;
;;occupied;;ENPart;
;;occupiedly;;ENAdv;ENAdvManner;
;;occupies;;ENRel;ENVerb;
;;occuping;;ENPrespart;
;;occupy;;ENInf;
;;occupying;;ENPrespart;
;;occupyingly;;ENAdv;ENAdvManner;
;;occur;;ENInf;V1;
;;occured;;ENPart;V1;
;;occuring constantly;;ENRel;ENVerb;V1;-;ENAdv;
;;occuring;;ENPrespart;V1;
;;occurred;;ENRel;ENVerb;V1;
;;occurring;;ENPrespart;V1;
;;occurringly;;ENAdv;ENAdvManner;
;;occurs;;ENRel;ENVerb;V1;
;;ocean floor;;ENCon;
;;oct.;;ENDate;ENCon;ENMonthAbbr;
;;oct;;ENDate;ENCon;ENMonthAbbr;
;;octadecadienoic;;ENAdj;
;;octadecylsilanated;;ENPart;
;;octennial;;ENAdj;AFrequency;
;;octennially;;ENAdvFreqCon;AFrequency;
;;october;;ENDate;ENCon;ENConTime;ATime;ENMonth;
;;ocurring;;ENPrespart;
;;odd;;ENAdj;
;;oddly;;ENAdv;ENAdvManner;
;;odorous;;ENAdj;
;;odorously;;ENAdv;ENAdvManner;
/*;;of all time;;ENAdvTemp;ENTemp;
;;of all time;;ENEndconcept;
;;of course;;ENAdvstruct;
;;of finding;;ENOf;-;ENRel;ENVerb;
;;of late for;;ENAdvTemp;ENTemp;Join;-;ENPrep;
;;of late ,;;ENAdvTemp;ENTemp;
;;of medium build;;ENOf;-;ENCon;Join;
;;of;;ENOf;ENMeasureIndicator;
;;off and on;;ENAdv;ENAdvManner;
;;off-balancingly;;ENAdv;ENAdvManner;
;;off-key;;ENAdv;ENAdvManner;
;;off-load;;ENInfCon;
;;off-loaded;;ENPart;
;;off-loading;;ENPrespart;
;;off-loads;;ENVerbCon;
;;off-putting;;ENAdj;
;;off-puttingly;;ENAdv;ENAdvManner;
;;off-tune;;ENAdv;ENAdvManner;
;;off;;ENOutOff;ENVerbalprep;
;;offend;;ENInf;
;;offended;;ENPart;
;;offendedly;;ENAdv;ENAdvManner;
;;offending;;ENPrespart;
;;offendingly;;ENAdv;ENAdvManner;
;;offends;;ENVerbCon;
;;offensive;;ENAdj;
;;offensively;;ENAdv;ENAdvManner;
;;offer;;ENInfCon;
;;offered;;ENPart;
;;offeredly;;ENAdv;ENAdvManner;
;;offering;;ENPrespart;
;;offeringly;;ENAdv;ENAdvManner;
;;offers;;ENVerbCon;
;;offhanded;;ENAdj;
;;offhandedly;;ENAdv;ENAdvManner;
;;office of the advocate general for scotland;;ENCon;
;;office of the leader of the house of commons;;ENCon;
;;office of the leader of the house of lords;;ENCon;
;;office;;ENCon;ENOrgUnit;
;;official;;ENAdj;
;;officially;;ENAdv;ENAdvManner;
;;officiate;;ENInf;
;;officiated;;ENPart;
;;officiates;;ENRel;ENVerb;
;;officiating;;ENPrespart;
;;officiatingly;;ENAdv;ENAdvManner;
;;officious;;ENAdj;
;;officiously;;ENAdv;ENAdvManner;
;;offload;;ENInfCon;
;;offloaded;;ENPart;
;;offloading;;ENPrespart;
;;offloads;;ENVerbCon;
;;offputting;;ENPrespart;
;;offputtingly;;ENAdv;ENAdvManner;
/*;;offset;;ENInfCon;ENPart;
;;offset;;ENInfPartCon;
;;offsets;;ENVerbCon;
;;offsetting;;ENPrespart;
;;offsettingly;;ENAdv;ENAdvManner;
;;offshored;;ENPart;
;;offshoring;;ENPrespart;
;;often;;ENAdvTemp;ENAdvFreqPR;AFrequency;
;;oganised;;ENPart;
/*;;oh so;;ENSo;ENAdvdegree;ENAdvManner;
;;oil on canvas;;ENCon;-;ENPrep;-;ENCon;
;;oiled;;ENPart;
;;oilily;;ENAdv;ENAdvManner;
;;oiling;;ENPrespart;
;;oilingly;;ENAdv;ENAdvManner;
;;oily;;ENAdj;
;;ok;;ENAdj;
;;okay;;ENAdj;
;;okayed;;ENPart;
;;old-fashioned;;ENAdj;
;;old fashioned;;ENAdj;
;;old;;ENAdj;
;;oligomeri(s|z)e;;ENInf;
;;oligomeri(s|z)ed;;ENPart;
;;oligomeri(s|z)es;;ENRel;ENVerb;
;;oligomeri(s|z)ing;;ENPrespart;
;;olympic;;ENAdj;
;;omineering;;ENPrespart;
;;ominous;;ENAdj;
;;ominously;;ENAdv;ENAdvManner;
;;omit;;ENInf;
;;omits;;ENRel;ENVerb;
;;omitted;;ENPart;
;;omittedly;;ENAdv;ENAdvManner;
;;omitting;;ENPrespart;
;;omittingly;;ENAdv;ENAdvManner;
;;on account of;;ENPrep;
;;on behalf of;;ENPrep;
;;on line;;ENAdj;
;;on no account;;ENNot;ENNegBegin;ENNegation;
;;on par;;ENAdj;
;;on the basis of;;ENPrep;
;;on the contrary;;ENAdvstruct;
;;on the contrary ,;;ENAdvstruct;
;;on the other hand;;ENAdvstruct;
;;on the other hand ,;;ENAdvstruct;
;;on top of;;ENPrep;
;;on whose behalf;;ENRel;
;;on;;ENPrep;ENTimespanprep;
;;once again;;ENAdvTemp;ENAdvFreqPR;AFrequency;
;;once and for all;;ENAdvTemp;ENTemp;
;;once in a blue moon;;ENAdvTemp;ENAdvFreqPR;AFrequency;
;;once in a lifetime;;ENAdv;ENAdvManner;AFrequency;
;;once in a while;;ENAdvTemp;ENAdvFreqPR;AFrequency;
;;once more;;ENAdvTemp;ENAdvFreqPR;AFrequency;
;;once only :;;ENTimes;ENAdv;ENAdvManner;AFrequency;Join;-;ENColon;Punctuation;
;;once only );;ENTimes;ENAdv;ENAdvManner;AFrequency;Join;-;Punctuation;
;;once only E;;ENTimes;ENAdv;ENAdvManner;AFrequency;Join;-;SEnd;
;;once or twice;;ENTimes;ENAdv;ENAdvManner;AFrequency;
;;once upon a time;;ENAdvTemp;ENTemp;ATime;
;;once;;ENRel;ENNegStop;ENConj;ENTimes;
;;oncoming;;ENAdj;
;;one after another;;ENAdvTemp;AFrequency;
;;one and a half;;ENNumber;
;;one-and-a-half;;ENNumber;
;;(one|two)-strike;;ENNumber;ENAdj;
/*;;one-third;;ENNumber;
/*;;one-third;;ENNumber;ENFraction; replaced by new lexrep
;;one million;;ENNumber;
;;one billion;;ENNumber;
;;one trillion;;ENNumber;
;;one and;;ENAdj;-;ENAndOrBut;ENAndOr;
;;one another;;ENPerspron_obj;
;;one of her most;;ENAdj;ENPremod3;
;;one of her;;ENAdj;
;;one of hers;;ENAllSome;
;;one of his most;;ENAdj;ENPremod3;
;;one of his;;ENAllSome;
;;one of its;;ENBeginconcept;
;;one of many;;ENAllSome;
;;one of mine;;ENAllSome;
;;one of my most;;ENAdj;ENPremod3;
;;one of my;;ENAdj;
;;one of our most;;ENAdj;ENPremod3;
;;one of our;;ENAdj;
;;one of ours;;ENAllSome;
;;one of several;;ENAllSome;
;;one of such;;ENAllSome;
;;one of the most;;ENAdj;ENPremod3;ENAttradj;
/*;;one of the;;ENAdj; - deleted in new
;;one of their most;;ENAdj;ENPremod3;
;;one of their;;ENAdj;
;;one of theirs;;ENAllSome;
;;one of them;;ENPerspron_obj;ENPerspron_subj;
;;one of these;;ENAllSome;
;;one of those;;ENAllSome;
;;one of us;;ENPerspron_obj;ENPerspron_subj;
;;one of whom;;ENPerspron_subj;
;;one of you;;ENPerspron_obj;ENPerspron_subj;
;;one of your most;;ENAdj;ENPremod3;
;;one of your;;ENAdj;
;;one of yours;;ENAllSome;
;;one or two;;ENAdj;
/*;;one out of the;;ENAdj; - deleted in new
;;one set;;ENCon;
;;one that;;ENPerspron_obj;-;ENWhich;
;;one way or another;;ENAdv;ENAdvManner;
;;one-handed;;ENAdj;ENNumberPlusUnit;
;;one-handedly;;ENAdv;ENAdvManner;
;;one-quarter;;ENNumber;
/*;;(one|two|three|four|five|six|seven|eight|nine|ten)-(day|week|month);;ENAdj;ENAdjtime;
;;(one|two|three|four|five|six|seven|eight|nine|ten)-(day|week|month);;ENAdj;ENAdjtime;ADuration;
;;(one|two|three|four|five|six|seven|eight|nine|ten)-(time);;ENTimes;AFrequency;
;;(one|two|three|four|five|six|seven|eight|nine|ten)-(star|strand);;ENNumber;
;;(one|two|three|four|five|six|seven|eight|nine|ten)-;;ENNumber;
;;(one|two|three|four|five|six|seven|eight|nine|ten)-(degree|game|page|point|strikeout|story|room|person|man|tier|tiered);;ENNumber;
;;one;;ENAdj;ENHournum;ENWeeknum;
;;onerous;;ENAdj;
;;onerously;;ENAdv;ENAdvManner;
;;ongoing;;ENAdj;
;;online date(|s);;ENCon;
;;only a few;;ENAdv;-;ENArtPosspron;-;ENQuantity;
;;only a;;ENAdv;-;ENArtPosspron;
;;only later;;ENAdvTemp;ENTemp;
/*;;only way out;;ENAdvManner;-;ENCon;-;ENCon;
;;only way out;;ENAdj;-;ENCon;-;ENCon;
;;only;;ENAdvstruct;
;;on-street;;ENAdj;
;;onto;;ENPrep;
;;onwardly;;ENAdv;ENAdvManner;
;;onwards;;ENAdvdir;
;;ooze;;ENInfCon;
;;oozed;;ENPart;
;;oozes;;ENVerbCon;
;;oozing;;ENPrespart;
;;oozingly;;ENAdv;ENAdvManner;
;;opacified;;ENPart;
;;opacifies;;ENRel;ENVerb;
;;opacify;;ENInf;
;;opacifying;;ENPrespart;
;;open a;;ENInf;-;ENArtPosspron;
;;open ended;;ENAdj;
;;open higher;;ENInf;-;ENAdv;ENAdvManner;ENComparative;
;;open lower;;ENInf;-;ENAdv;ENAdvManner;
;;open minded;;ENAdj;
;;open the;;ENInf;-;ENArtPosspron;
;;open up;;ENInf;
;;open-minded;;ENAdj;
;;open-mindedly;;ENAdv;ENAdvManner;
;;open-mouthed;;ENAdj;
;;open-mouthedly;;ENAdv;ENAdvManner;
;;open surgery;;ENCon;
;;open;;ENInfAdj;
;;opened up;;ENRel;ENVerb;
;;opened;;ENPart;
;;openhanded;;ENAdj;
;;openhandedly;;ENAdv;ENAdvManner;
;;opening up;;ENRel;ENVerb;
;;opening;;ENPrespart;
;;openly;;ENAdv;ENAdvManner;
;;opens up;;ENRel;ENVerb;
;;opens;;ENRel;ENVerb;
;;operate;;ENInf;
;;operated;;ENPart;
;;operatedly;;ENAdv;ENAdvManner;
;;operates;;ENRel;ENVerb;
;;operating profit;;ENCon;
;;operating;;ENPrespart;
;;operatingly;;ENAdv;ENAdvManner;
;;operational;;ENAdj;
;;operationali(s|z)e;;ENInf;
;;operationali(s|z)ed;;ENPart;
;;operationali(s|z)es;;ENInf;
;;operationali(s|z)ing;;ENPrespart;
;;operationally;;ENAdv;ENAdvManner;
;;operative;;ENAdj;
;;operatively;;ENAdv;ENAdvManner;
;;operose;;ENAdj;
;;operosely;;ENAdv;ENAdvManner;
;;opine;;ENInf;
;;opined;;ENPart;
;;opines;;ENRel;ENVerb;
;;opining;;ENPrespart;
;;opinionated;;ENPart;
;;opinionatedly;;ENAdv;ENAdvManner;
;;oposed;;ENPart;
;;opportune;;ENAdj;
;;opportunely;;ENAdv;ENAdvManner;
;;opportunistic;;ENAdj;
;;opportunistically;;ENAdv;ENAdvManner;
;;oppose;;ENInf;
;;opposed to;;ENRel;
;;opposed;;ENPart;
;;opposedly;;ENAdv;ENAdvManner;
;;opposes;;ENRel;ENVerb;
;;opposing;;ENPrespart;
;;opposingly;;ENAdv;ENAdvManner;
;;opposite;;ENAdj;
;;oppositely;;ENAdv;ENAdvManner;
;;oppress;;ENInf;
;;oppressed;;ENPart;
;;oppressedly;;ENAdv;ENAdvManner;
;;oppresses;;ENRel;ENVerb;
;;oppressing;;ENPrespart;
;;oppressingly;;ENAdv;ENAdvManner;
;;oppressive;;ENAdj;
;;oppressively;;ENAdv;ENAdvManner;
;;opsoni(s|z)e;;ENInf;
;;opsoni(s|z)ed;;ENPart;
;;opsoni(s|z)es;;ENRel;ENVerb;
;;opsoni(s|z)ing;;ENPrespart;
;;opt;;ENInf;ENWithToInf2;
;;opted;;ENPart;ENWithToInf2;
;;optic;;ENAdj;
;;optical;;ENAdj;
;;optically;;ENAdv;ENAdvManner;
;;optimal;;ENAdj;
;;optimally;;ENAdv;ENAdvManner;
;;optimi(s|z)e;;ENInf;
;;optimi(s|z)ed;;ENPart;
;;optimi(s|z)es;;ENRel;ENVerb;
;;optimi(s|z)ing;;ENPrespart;
;;optimistic;;ENAdj;
;;optimistically;;ENAdv;ENAdvManner;
;;opting;;ENPrespart;ENWithToInf2;
;;option;;ENInfCon;
;;optioned;;ENPart;
;;optioning;;ENPrespart;
;;options;;ENVerbCon;
;;optomize;;ENInf;
;;opts;;ENRel;ENVerb;ENWithToInf2;
;;or equal to;;ENRel;
;;or greater than;;ENRel;ENCompare;
;;or smaller than;;ENRel;ENCompare;
;;or so;;ENNonrelevant;
;;or/and;;ENAndOrBut;ENAndOr;ENNegStop;
;;or;;ENAndOrBut;ENAndOr;ENOr;
;;oracular;;ENAdj;
;;oracularly;;ENAdv;ENAdvManner;
;;oral;;ENAdj;
;;orally;;ENAdv;ENAdvManner;
;;orangeman's day;;ENCon;ATime;
;;orange;;ENAdj;
;;orbit;;ENInfCon;
;;orbited;;ENPart;
;;orbiting near;;ENRel;ENVerb;-;ENPrep;
;;orbiting;;ENPrespart;
;;orbits;;ENVerbCon;
;;orbitted;;ENPart;
;;orchestrate;;ENInf;
;;orchestrated;;ENPart;
;;orchestratedly;;ENAdv;ENAdvManner;
;;orchestrates;;ENRel;ENVerb;
;;orchestrating;;ENPrespart;
;;ordain;;ENInf;
;;ordained;;ENPart;
;;ordainedly;;ENAdv;ENAdvManner;
;;ordaining;;ENPrespart;
;;ordains;;ENRel;ENVerb;
;;order;;ENInfCon;
;;ordered;;ENPart;
;;orderedly;;ENAdv;ENAdvManner;
;;ordering;;ENPrespart;
;;orderingly;;ENAdv;ENAdvManner;
;;orderly;;ENAdvAdj;ENAdvManner;ENCon;
;;orders;;ENVerbCon;
;;ordinarily;;ENAdv;ENAdvManner;
;;ordinary;;ENAdj;
;;ordred;;ENPart;
;;organi(s|z)e;;ENInf;
;;organi(s|z)ed;;ENPart;
;;organi(s|z)edly;;ENAdv;ENAdvManner;
;;organi(s|z)es;;ENRel;ENVerb;
;;organi(s|z)ing;;ENPrespart;
;;organi(s|z)ingly;;ENAdv;ENAdvManner;
;;organic;;ENAdj;
;;organically;;ENAdv;ENAdvManner;
;;organisational;;ENAdj;
;;organizationally;;ENAdv;ENAdvManner;
;;orient;;ENInfCon;
;;oriental;;ENAdj;
;;orientate;;ENInf;
;;orientated;;ENPart;
;;orientatedly;;ENAdv;ENAdvManner;
;;orientates;;ENRel;ENVerb;
;;orientating;;ENPrespart;
;;orientatingly;;ENAdv;ENAdvManner;
;;oriented to time;medical term;ENAdj;-;ENPrep;-;ENCon;
;;oriented;;ENPart;
;;orientedly;;ENAdv;ENAdvManner;
;;orienting;;ENPrespart;
;;orientingly;;ENAdv;ENAdvManner;
;;orients;;ENVerbCon;
;;original;;ENAdj;
;;originally;;ENAdv;ENAdvManner;
;;originate;;ENInf;
;;originated;;ENPart;
;;originatedly;;ENAdv;ENAdvManner;
;;originates;;ENRel;ENVerb;
;;originating from;;ENRel;ENVerb;-;ENPrep;
;;originating good;legal term;ENAdj;-;ENCon;
;;originating;;ENPrespart;
;;originatingly;;ENAdv;ENAdvManner;
;;ornamental rose;;ENCon;
;;ornamental;;ENAdj;
;;ornamentally;;ENAdv;ENAdvManner;
;;ornate;;ENAdj;
;;ornately;;ENAdv;ENAdvManner;
;;orphan;;ENInfCon;
;;orphaned;;ENPart;
;;orphaning;;ENPrespart;
;;orphans;;ENVerbCon;
;;orthodox;;ENAdj;
;;orthodoxly;;ENAdv;ENAdvManner;
;;orthotopic;;ENAdj;
;;orthotopically;;ENAdv;ENAdvManner;
;;oscillate;;ENInf;
;;oscillated;;ENPart;
;;oscillates;;ENRel;ENVerb;
;;oscillating;;ENPrespart;
;;oscillatingly;;ENAdv;ENAdvManner;
;;osmosensing;;ENPrespart;
;;osmotic;;ENAdj;
;;osmotically;;ENAdv;ENAdvManner;
;;osseointegrated;;ENPart;
;;ossified;;ENPart;
;;ossifies;;ENRel;ENVerb;
;;ossify;;ENInf;
;;ossifying;;ENPrespart;
;;ossifyingly;;ENAdv;ENAdvManner;
;;ostensible;;ENAdj;
;;ostensibly;;ENAdv;ENAdvManner;
;;ostentatious;;ENAdj;
;;ostentatiously;;ENAdv;ENAdvManner;
;;osteointegrated;;ENPart;
;;osteoporotic fracture;;ENAdj;
;;osteoporotic;;ENAdj;
;;osteoporotically;;ENAdv;ENAdvManner;
;;osteotomi(s|z)e;;ENInf;
;;osteotomi(s|z)ed;;ENPart;
;;osteotomi(s|z)es;;ENRel;ENVerb;
;;osteotomi(s|z)ing;;ENPrespart;
;;ostraci(s|z)e;;ENInf;
;;ostraci(s|z)ed;;ENPart;
;;ostraci(s|z)es;;ENRel;ENVerb;
;;ostraci(s|z)ing;;ENPrespart;
;;other groups;;ENOther;-;ENCon;
;;other than;;ENAndOrBut;ENAttrStop;ENNegStop;
;;other;;ENOther;
;;others;;ENConceptafternumber;ENPerspron_subj;ENPerspron_obj;
;;ought not to;;ENAuxneg;ENNegBegin;ENNegation;ENmAux;
;;ought to;;ENmAux;
;;our back;;ENArtPosspron;-;ENCon;
;;our own;;ENArtPosspron;-;ENAdj;
;;our;;ENArtPosspron;ENPathRelObj;
;;ourselves;;ENPerspron_refl;
;;oust;;ENInf;
;;oustanding;;ENAdj;
;;ousted;;ENPart;
;;ousting;;ENPrespart;
;;oustingly;;ENAdv;ENAdvManner;
;;ousts;;ENRel;ENVerb;
;;out of business;;ENBeginconcept;
;;out of date;;ENAdj;
;;out of state;;ENAdj;
;;out of;;ENPrep;
;;out there;;ENThere;
;;out-regionalise;;ENInf;
;;out;;ENOutOff;ENVerbalprep;
;;outbred;;ENPart;
;;outbreed;;ENInf;
;;outbreeding;;ENPrespart;
;;outbreeds;;ENRel;ENVerb;
;;outbuilded;;ENPart;
;;outbuilding;;ENPrespart;
;;outbuilds;;ENRel;ENVerb;
;;outclass;;ENInf;
;;outclassed;;ENPart;
;;outclasses;;ENRel;ENVerb;
;;outclassing;;ENPrespart;
;;outcrossed;;ENPart;
;;outcrossing;;ENPrespart;
;;outdated;;ENPart;ENAdj;
;;outdid;;ENRel;ENVerb;
;;outdo;;ENInf;
;;outdoes;;ENRel;ENVerb;
;;outdoing;;ENPrespart;
;;outdoor;;ENAdj;
;;outed;;ENPart;
;;outer;;ENAdj;
;;outfitted;;ENPart;
;;outfitting;;ENPrespart;
;;outflank;;ENInf;
;;outflanked;;ENPart;
;;outflanking;;ENPrespart;
;;outflanks;;ENRel;ENVerb;
;;outgo;;ENInf;
;;outgoes;;ENRel;ENVerb;
;;outgoing;;ENPrespart;
;;outgone;;ENPart;
;;outgrew;;ENRel;ENVerb;
;;outgrow;;ENInf;
;;outgrowing;;ENPrespart;
;;outgrown;;ENPart;NoVerb;
;;outgrows;;ENRel;ENVerb;
;;outgun;;ENInf;
;;outgunned;;ENPart;
;;outgunning;;ENPrespart;
;;outguns;;ENRel;ENVerb;
;;outing;;ENPrespart;
;;outlandish;;ENAdj;
;;outlandishly;;ENAdv;ENAdvManner;
;;outlast;;ENInf;
;;outlasted;;ENPart;
;;outlasting;;ENPrespart;
;;outlasts;;ENRel;ENVerb;
;;outlaw;;ENAdj;ENInfCon;
;;outlawed;;ENPart;
;;outlawing;;ENPrespart;
;;outlaws;;ENVerbCon;
;;outline;;ENInfCon;
;;outlined;;ENPart;
;;outlines;;ENVerbCon;
;;outlining;;ENPrespart;
;;outlive;;ENInf;
