
/*PHASE 1: unified labels and user dictionary labels
/*==================================================
/* rewrite unified labels to language specific labels
/*---------------------------------------------------
737;40;CSRAdv:CSNRPron;-CSConNomF-CSConNomAccM-CSConNomAccN-CSConNomPl;remove specific noun labels, used in phase 80, for adverbs as relation, and non-relevant pronouns
/*		737. v důsledku čehož nemůže být ze strany příkazce operace a hlavního účetního kontrolován soulad výše závazku s výší individuálního příslibu nebo limitovaného příslibu podle ustanovení.
762;40;CSPrep|CSBCon;*|^CSCon;correction: rewrite BCon after preposition to Con, to prevent BCon functioning as sentimentstop and sentiment span ending in preposition
/*		762. Pokroková metoda by měla být široce dostupná za několik let.

/* disambiguate ambiguous negation markers
253;40;CSRelpron:CSRAdv:CSAdvStruct|"ničí":"ničím"|CSCAdv:CSAdj:CSCon:CSPRPron;*|CSVerb-CSNegation|*;
/*		253. většinová společnost, jako základní problém, který ničí ţivoty jejích příslušníků a v právním státě nemá místo. bratři a kamarádi bezohledně ničí všechno, co jim jako cíl přijde do cesty.
254;40;CSCon|CSAdvStruct|"ničí":"ničím"|CSCAdv:CSAdj:CSCon:CSIndefpron;*|*|CSVerb-CSNegation|*;
/*		254. Sucho také ničí nově vysazené stromy.


/*PHASE 45: splitting concept clusters
/*====================================
/* preparation
/*------------
252;45;"bez"|CSAdjNomM;CSCon-CSNegation|*;
/*		252. Bez černý je využíván v lidovém léčitelství a plody jsou různým způsobem zpracovávány na šťávy i džemy.
634;45;CSBeforeNumber|CSNum+CSConNomPl;+CSOrgUnit|+CSConNomAccM;OrgUnit can prevent split in rules after r577
/*		634. Číslo tři tedy není konečné? pilot ve výšce deset až patnáct metrů.
810;45;CSCon+CSAdjAmbigI:CSAdjLocInstrMN/DatPl:CSAdjInstrPl:CSAdjDatMN;+CSConPossibleBCon;
/*		810. Kontrolovaná osoba je povinna vytvořit podmínky pro výkon kontroly, umožnit kontrolujícímu výkon jeho oprávnění stanovených tímto zákonem.
811;45;CSCon+CSAdjGenMN:CSAdjAmbigI;+CSGen;
/*		811. Od prvního do pátého roku se válí v bahně.

/* split concept clusters
/*-----------------------
/*split Concept clusters according to adjective case
/*- - - - - - - - - - - - - - - - - - - - - - - - - 
570;45;CSAdjNomM:CSAdjNomF:CSAdjNomMAnimPl:CSAdjDatMN:CSAdjAcc/InstrF:CSAdjAccF:CSAdjInstrMN/DatPl:CSAdjInstrPl;+CSAdjPossibleBCon;preparation for r264
/*		570. Představa, že lze posuzovat vynaložené náklady zpět získanými prostředky je zcela falešná.
604;45;CSAdjInstrF;+CSAdjPossibleBCon;preparation for r264
/*		604. zasahovali policisté na magistrátu kvůli rozdělování stovek milionů korun magistrátní komisí pro sportovní granty.
584;45;CSCon+^CSNum:CSOrgUnit:CSPossessive:CSAgent|CSCAdv+^CSCapitalInitial|CSAdj+CSAdjPossibleBCon+^CSCapitalInitial|CSAdj:CSCon;*|CSCAdv+CSBCon|*|*;split at adverb before AdjPossibleBCon
/*		584. Představa, že lze posuzovat vynaložené náklady zpět získanými prostředky je zcela falešná.
264;45;CSCon+^CSNum:CSOrgUnit:CSPossessive:CSAgent:CSNoSplit:CSAcro|CSAdj+CSAdjPossibleBCon+^CSCapitalInitial|CSAdj:CSCon;*|^CSAdj+CSBCon|*;no split in case of preceding possessive adjective, agent, number or other 'no split' words
/*		264. Podle mého názoru je však nejvhod nějším modelem jednotný orgán dohledu. Ukázala, jaké informace různá paměťová média o předmoderním i novém zemědělství nesou, jak jsme dnes schopni v těchto médiích číst a osvětlila také, jak zapomínání odnepaměti používaného vědění mohlo v modernizaci probíhat. NOT. jeden současný projekt. NOT. Téma práce nalézá své místo na Katedře religionistiky Evangelické teologické fakulty Karlovy univerzity. NOT. na Berkeleyho pragmatickou interpretaci poznání. NOT. Úspěchy nabitou hokejovou kariéru se rozhodl kanadský útočník definitivně ukončit. NOT. dále vytváří severní 187 km dlouhou hranici mezi Polskem a Německem. OK capitalall: je MŠMT ústředním orgánem. NOT OK capitalall: s SLC membránovými transportními systémemy.
755;45;CSCopula|CSAdj+CSAdjAmbigI|CSAdj+CSAdjPossibleBCon+^CSAdjAmbigE:CSAdjNomM:CSAdjNomF:CSAdjNomN:CSAdjInstrF:CSAdjAcc/InstrF:CSAdjNomPl:CSAdjNomMAnimPl;*|*|^CSAdj+CSBCon;
/*		755. Z tohoto důvodu je žádoucí větší vtažení pacienta do procesu rozhodování o léčbě. NOT. Při přijetí byl masivní spastický poslechový nález. NOT. Clint Eastwood je žijící filmovou legendou. NOT. léčebně rehabilitační péče, jejímž účelem je maximální možné obnovení fyzických, poznávacích, řečových, smyslových a psychických funkcí.
757;45;CSCopula|CSAdj+CSAdjAmbigE|CSAdj+CSAdjPossibleBCon+^CSAdjAmbigE:CSAdjAmbigI:CSAdjNomPl:CSAdjNomMAnimPl;*|*|^CSAdj+CSBCon;
/*		757. Není-li možné poskytnutý údaj o bodu užít pro výkon. NOT. je české hudební uskupení.
805;45;CSPrep|.<CSCon+^CSNum|CSCon+CSConPossibleBCon:CSGen+^CSConNomAccM:CSAgent|CSAdj+CSAdjNomM+^CSCapitalInitial;*|*|*|^CSAdj+CSBCon;adj is split after noun with case label which is not NomM or agent
/*		805. Romantismus neměl na divadlo podstatný vliv. NOT. bavlny a ovocných stromů (například pomerančovníku) do Evropy přes Araby ovládaný Pyrenejský poloostrov (Al-Andalus).
819;45;CSPrep|CSAdj+^CSAdjNomM:CSAdjAmbigI|CSAdj+CSAdjNomM;*|*|^CSAdj+CSBCon;adj NomM is split after adj which is not NomM
/*		819. podle jiných trestný čin porušuje chráněné statky.
806;45;CSPrep|.<CSCon+^CSNum|CSCon+CSConPossibleBCon:CSGen+^CSConNomF:CSAgent|CSAdj+CSAdjNomF+^CSCapitalInitial;*|*|*|^CSAdj+CSBCon;adj is split after noun with case label which is not NomF or agent
/*		806. který navrhl vypustit z novely zákona příslušná ustanovení.
820;45;CSPrep|CSAdj+^CSAdjNomF:CSAdjAmbigI|CSAdj+CSAdjNomF;*|*|^CSAdj+CSBCon;adj NomF is split after adj which is not NomF
/*		820. pro Ščasného „neočekávaná“ trenérská mise bude dlouhá.

/*split Concept clusters according to noun case
/*- - - - - - - - - - - - - - - - - - - - - - -
630;45;CSConNomF:CSConNomAccM:CSConNomAccN:CSConNomPl:CSConAccF:CSConInstr+^CSConGenF:CSConGenMN:CSConGenPl:CSAdvTemp:CSRAdv:CSAdvTime:CSPossessive:CSCapitalInitial;+CSConPossibleBCon;preparation for splitting concept clusters
/*		630. Queens je připojen k Bronxu čtyřmi mosty. Zejména na tuzemském trhu společnost dosáhla silných výsledků. NOT. který měl prověřit stálost respondentova úsudku. NOT. Ceny zboží úhrnem klesly o 0,6 %.
635;45;CSConDatF:CSConDatMN:CSConDatPl+^CSConGenF:CSConGenMN:CSConGenPl:CSAdvTemp:CSRAdv:CSAdvTime:CSPossessive:CSCapitalInitial;+CSConPossibleBCon;preparation for splitting concept clusters
/*		635. Na výše uvedeném snížení poskytnutých finančních zdrojů univerzitě se více podílely. Odporuje-li usnesení, rozhodnutí nebo jiné opatření Komory zákonu.

/*correction: don't split in case of 'timeconcept' + number
577;45;CSCon+^CSNum:CSPossessive:CSCapitalAll:CSAgent:CSNoSplit:CSAcro|CSConPossibleBCon+^CSConNomAccM:CSConNomF:CSConNomAccN:CSCapitalInitial:CSCapitalMixed:CSCapitalAll:CSGen;*|CSBCon;if not Nom singular less context on left side needed
/*		577. Na základech jejich výzkumů badatelé budují alternativní obraz počátků raného křesťanství. NOT. Vzhledem k minim. manipulaci v ureteru další "JJ" stent nezaveden.
526;45;CSPrep:CSVerb:CSConj|.CSAdj:CSPosspron|CSConPossibleBCon+^CSPossessive:CSNum:CSOrgUnit:CSNoSplit|CSConPossibleBCon+^CSCapitalInitial:CSCapitalMixed:CSCapitalAll:CSGen;*|*|*|CSBCon;split in case of 2 consecutive ConPossibleBCons, no split if capital because it can be name of previous concept
/*		526. která dává všem členům povinnost reagovat na ozbrojený útok. Jestliže Senát návrh zákona zamítne. NOT. které vedly ke dvěma mužům. NOT. Množství energie spotřebované za jednotku času udává veličina příkon.
556;45;CSPrep:CSVerb:CSConj|.CSAdj:CSPosspron|CSConPossibleBCon|CSConPossibleBCon+^CSPossessive:CSNum:CSNoSplit|CSConPossibleBCon+^CSCapitalInitial:CSCapitalMixed:CSCapitalAll:CSGen;*|*|*|*|CSBCon;split in case of 3 consecutive ConPossibleBCons, no split if capital because it can be name of previous concept
/*		556. V r. 1819 založil Victor Hugo se svým bratrem Abelem čtrnáctideník Le Conservateur littéraire.
527;45;CSPrep:CSVerb:CSConj|.CSAdj:CSPosspron|*CSConPossibleBCon|CSCon+^CSNum:CSOrgUnit:CSPossessive:CSCapitalAll:CSAgent:CSNoSplit|CSConPossibleBCon+^CSCapitalInitial:CSCapitalMixed:CSCapitalAll:CSGen;*|*|*|*|CSBCon;split in case of ConPossibleBCon preceding another one in a concept cluster, no split if capital because it can be name of previous concept
/*		527. Jeden odnesl zraněním ramena útočník. NOT. Podle nejrůznějších propočtů bylo k zisku jednoho křesla potřeba překonat hranici sedmi procent.
518;45;CSPrep:CSVerb:CSPart|*<CSAdj:CSPosspron:CSCon:CSBCon|*<CSConGenPl:CSConGenF:CSConGenMN:CSConLocPl:CSConLocMN+^CSNum:CSPossessive:CSCapitalAll:CSAgent:CSNoSplit:CSCapitalInitial|CSConPossibleBCon+^CSCapitalInitial:CSCapitalMixed:CSCapitalAll:CSGen:CSNum;*|*|*|CSBCon;no split if capital, can be name - Gen or Loc because noun has to be labeled, otherwise abbr. as adjectives also get split off
/*		518. což je v otázkách zásahu do osobní svobody skutečnost zasluhující pozornost. V ostatních případech prezident republiky jmenuje a odvolává na návrh předsedy vlády. Matka po porodu odchází, pro rizika rozvoje abstinenčních příznaků příjem na odd. NOT. Stejně jako on si ve čtvrtek další čtyři tisíce lidí v celé republice vystály frontu na kontaktním místě Českého Telecomu. NOT. Fotbalový útočník ROMAN. NOT. Dříve se totiž myslelo, že v buňkách P. lanterna se vyskytují jak hydrogenosomy. NOT. Je portrét historického Ježíše důležitý pro studium vzniku křesťanství? NOT. Bezpečnost potraviny je základem pojmu kvalita potraviny. NOT. když součástí Dolní oblasti Vítkovice důl je.
840;45;CSConj|*<CSAdj:CSPosspron:CSCon:CSBCon|*<CSConGenPl:CSConGenF:CSConGenMN:CSConLocPl:CSConLocMN+^CSNum:CSPossessive:CSCapitalAll:CSAgent:CSNoSplit:CSCapitalInitial|CSConPossibleBCon+^CSCapitalInitial:CSCapitalMixed:CSCapitalAll:CSGen:CSNum;*|*|*|CSBCon;
/*		840. zda záruční opravna jménem dodavatele odpovědnost za vady uznává.
807;45;CSPrep:CSVerb:CSPart|*CSConGenPl:CSConGenF:CSConGenMN:CSConLocPl:CSConLocMN+^CSNum:CSOrgUnit:CSPossessive:CSConPossibleBCon:CSCapitalAll:CSAgent:CSNoSplit|CSConPossibleBCon+^CSCapitalInitial:CSCapitalMixed:CSCapitalAll:CSGen;*|*|CSBCon;copy r518 so pattern without preceding word(s) works
/*		807. při kterém stíhali na monitoru terčík pohybující se pseudonáhodným směrem. padla při podpisu smlouvy jedna zajímavá věta.
550;45;CSPrep:CSVerb|CSCon|CSAdj|*CSCon+^CSNum:CSOrgUnit:CSPossessive:CSConPossibleBCon:CSCapitalAll:CSAgent:CSNoSplit|CSConPossibleBCon+^CSCapitalInitial:CSCapitalMixed:CSCapitalAll:CSGen;*|*|*|*|CSBCon;for pattern with adjective in second position, no split if capital because it can be name of previous concept
/*		550. V obvodu hlavního města Prahy působnost krajského soudu vykonává Městský soud.

/*split adjective after copula plus noun
/*- - - - - - - - - - - - - - - - - - - 
516;45;^CSCon:CSPRPron:CSAdj|CSCopula|CSCon+^CSNum:CSPossessive:CSAgent|CSAdj+CSAdjNomM:CSAdjNomF:CSAdjNomN+^CSCapitalInitial;*|*|*|^CSAdj+CSBCon;don't split after number or possessive adjective
/*		516. V současné době je gramotnost složitý a komplexní jev prolínající všemi vrstvami lidské společnosti. NOT. to je fakt divný. NOT. Světově unikátní je architektura kubistická. NOT. V tomto případě by byla společností vítaná vyšší hodnota obratu celkových aktiv.


/*PHASE 60: detect enumerations
/* ============================
682;60;*CSCon:CSPosspron:CSAdj:CSPRPron|CSComma|*CSCon:CSPosspron:CSAdj:CSPRPron|CSComma|*CSCon:CSPosspron:CSAdj:CSPRPron|CSComma|*CSPosspron:CSAdj:CSPRPron:CSAdvStruct:CSCon+^"apod":"apod."|"apod":"apod.";+CSList|+CSList|+CSList|+CSList|+CSList|+CSList|+CSList|+CSList;4-element enumeration, with 'apod'
/*		682. I když ještě nebyly zaznamenány takové sociálně patologické jevy závislosti jako na drogách, cigaretách, alkoholu, hracích automatech apod., přesto již lze u některých lidí vystopovat až přílišnou konzumaci televize.
683;60;*CSCon:CSPosspron:CSAdj:CSPRPron|CSComma|*CSCon:CSPosspron:CSAdj:CSPRPron|CSComma|*CSPosspron:CSAdj:CSPRPron:CSAdvStruct:CSCon+^"apod"|"apod";+CSList|+CSList|+CSList|+CSList|+CSList|+CSList;3-element enumeration, with 'apod'
/*		683. živá bytost, která není ani člověkem, ani božstvem, mytologickou postavou, nadpřirozenou bytostí apod.
357;60;*CSCon:CSPosspron:CSAdj:CSPRPron|CSComma|*CSCon:CSPosspron:CSAdj:CSPRPron|CSComma|*CSCon:CSPosspron:CSAdj:CSPRPron|CSComma|*CSCon:CSPosspron:CSAdj:CSPRPron|CSAndOr:"ani"|*CSPosspron:CSAdj:CSPRPron:CSAdvStruct:CSCon;+CSList|+CSList|+CSList|+CSList|+CSList|+CSList|+CSList|+CSList|+CSList;5-element enumeration
/*		357. V této části se čtenář seznámí s kynickou hypotézou, teoretickým vymezením mýtotvorby, sociálního formování, mýtů a rituálů a také s religionistickou teorií náboženství.
354;60;*CSCon:CSPosspron:CSAdj:CSPRPron|CSComma|*CSCon:CSPosspron:CSAdj:CSPRPron|CSComma|*CSCon:CSPosspron:CSAdj:CSPRPron|CSAndOr:"ani"|*CSPosspron:CSAdj:CSPRPron:CSAdvStruct:CSCon;+CSList|+CSList|+CSList|+CSList|+CSList|+CSList|+CSList;4-element enumeration
/*		354. Ustavují se nové ekologické vztahy a „úlohy“ s novými nástroji, technologiemi, konateli i časovými rozvrhy. ale také dalších deníků, nezávislých, pravicových i levicových.
355;60;^CSAndOr:CSCon:CSPosspron:CSAdj:CSPRPron|*CSCon:CSPosspron:CSAdj:CSPRPron|CSComma|*CSCon:CSPosspron:CSAdj:CSPRPron|CSAndOr:"ani"|*CSPosspron:CSAdj:CSPRPron:CSAdvStruct:CSCon;*|+CSList|+CSList|+CSList|+CSList|+CSList;3-element enumeration
/*		355. Vzácný host soutěže dorazil do Prahy s manželkou, synem a snachou a dobře se bavil i na večírku po skončení finále. Do moderní formy zemědělství však tyto systémy nezapadaly, neboť byly ze své podstaty rozmanité, nespecializované a lokální. Zákony, spravedlnost ani soudy nehrají v těchto případech žádnou roli. NOT. Je-li takovou stopou například nalezený biologický materiál nebo otisk prstu, ztotožnění podezřelého a pachatele většinou nic nebrání.
356;60;*CSCon:CSPosspron:CSAdj:CSPRPron|CSAndOr:"ani"|*CSPosspron:CSAdj:CSPRPron:CSNRPron:CSCAdv:CSCon+^CSBCon;+CSList|+CSList|+CSList;2-element enumeration
/*		356. Jásání na ulicích značné, někde i tance a zpěvy. NOT. že jí způsobil těžkou újmu na zdraví a duševní poruchu takzvaný syndrom týrané osoby.
363;60;CSAdj|CSComma|*CSAdj|CSCon;+CSList|+CSList|+CSList|+CSList;2-element enumeration without 'and/or'
/*		363. To, jakou člověk provozuje nebo poslouchá hudbu, bývá chápáno jako velmi osobní, svobodná volba.
402;60;*CSAdj:CSCon|CSComma|*CSAdj:CSCon|CSComma|*CSAdj:CSCon|.CSAdvStruct|SEnd;+CSList|+CSList|+CSList|+CSList|+CSList|*|*;3-element enumeration at sentence end
/*		402. Nesmí proto chybět ani při přípravě mladých hudebníků, pěvců, instrumentalistů. Z filosofického hlediska se jako zvíře obvykle označuje živá bytost, která není ani člověkem, ani božstvem, mytologickou postavou, nadpřirozenou bytostí apod.


/*PHASE 65: negation markers
/*==========================
/* 'žádný z/ze'
240;65;CSZadny|"z"|"nich":"nás":"vás";CSNegPR|+Join|+Join;
/*		240. Jedná-li však vůči další osobě více zástupců společně a odporují-li si, nepřihlíží se k projevu žádného z nich.
241;65;CSZadny+CSGen|"z":"ze"|CSPosspron:CSPRPron:CSNRPron;CSNegCon|CSAdj|CSAdj;
/*		241. Na rozdíl od jeho bratrů se však žádné z jeho dětí nestalo později taktéž známými matematiky či fyziky.
242;65;CSZadny|"z":"ze"|CSPosspron:CSPRPron:CSNRPron;CSNegBCon|CSAdj|CSAdj;
/*		242. Žádný z těchto mužů ale nepřispěl ke vzniku alpských spolků.
239;65;CSZadny+CSGen|"z":"ze";CSNegCon|CSAdj;
/*		239. Na žádné z předcházejících desek nebyl Starý tak tvárný.
245;65;CSZadny|"z":"ze";CSNegBCon|CSAdj;
/*		245. placení daně se nevyhne žádný z vlastníků staveb či pozemků.
803;65;CSCopula|CSShAdj|CSZadny;*|*|CSNegBCon;
/*		803. Na sliznici ani v oblasti prostaty nejsou patrny žádné slizniční kalcifikace.

/* 'ne'
92;65;CSPrep:CSAdj|.CSAdvStruct:CSAdvTemp|CSNe|CSCAdv:CSAdj;*|*|^CSNegCon|*;keep the Negation attribute
/*		92. vedle zmíněných pravomocí výlučných, spolu s prý ne zcela jasnými hranicemi tvorby norem sekundárního práva Unie. Druhý způsob financování je dnes typický hlavně u nepříliš rozšířených sportů. z pohledu čl. 10a Ústavy jako předem ne zcela určitelný.
378;65;CSNe;CSNegRel;
/*		378. Je na státní sociální síti, a ne na regulátorovi.


/*PHASE 66: sentence structure detection
/*======================================
/* 'jako'
676;66;CSVerb:CSPart|*^CSVerb:CSPart:CSComma:"jako"|"jako"|*^CSPunctuation:CSVerb|CSVerb+^CSInf;*|*|CSConj+CSConjPB|*|*;
/*		676. tím, že nevyužíval důsledně všechny právní prostředky při uplatňování a hájení práv státu jako vlastníka a neodůvodněně snižoval výnos z majetku.

/* after punctuation
314;66;SBegin:CSHyphen:":"|^SBegin+^CSPunctuation;*|+CSPBegin;first word sentence or hyphen, colon
/*		314. Terapie byla provedena u 34,1 % pacientů. NOT. Později téhož roku magazín pěje ódy na indonéskou armádu: … armáda je skrupulózně ústavní a působí z pozice práva.
349;66;SBegin|CSListnumber:CSPunctuation|^CSListnumber;*|*|+CSPBegin;
/*		349. (1) Ústava může být doplňována či měněna pouze ústavními zákony. • 0,9 % za období prvních 360 kalendářních dnů.
