
/*Regular expressions
/*===================
;;{year1};15-10-2014-nl;RUCfrYear;
;;{year2};15-10-2014-nl;RUCfrYear;
;;{year3};19-01-2015-nl;RUCfrYear;
;;{year4};19-01-2015-nl;RUCfrYear;
/*;;{year5};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{year6};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label

;;{number-all};#74-nl;RUCfr;
/*;;{number};13-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{number-hyphen};26-10-2015-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{numberdecimal};20-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label

;;потерпевшими;partadj, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;умершими;aut.gen., added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;надлежащими;aut.gen., subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;подлежащими;PartAdj, subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;принадлежащими;aut.gen., added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;служащими;Partadj, subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;желающими;Partadj, subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;окружающими;Partadj, subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;проживающими;PartAdj, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;страдающими;aut.gen., added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;верующими;aut.gen., subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;заведующими;aut.gen., subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;пьющими;aut.gen., added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;составляющими;PartAdj, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;управляющими;aut.gen., added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;правящими;aut.gen., added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;курящими;aut.gen., subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;подозреваемыми;aut.gen., subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;обвиняемыми;aut.gen., subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;подсудимыми;aut.gen., added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;знакомыми;aut.gen., subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;данными;Partadj, subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;избранными;PartAdj, subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;подданными;aut.gen., subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;заключенными;Partadj, subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;осужденными;Partadj, subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;подчиненными;Partadj, subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;погибшей;aut.gen., subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;пострадавшей;partadj, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;пропавшей;aut.gen., subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;потерпевшей;Partadj, subst, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;умершей;aut.gen., subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;надлежащей;aut.gen., subst, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;подлежащей;Partadj, subst, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;принадлежащей;PartAdj, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;служащей;Partadj, subst, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;проживающей;aut.gen., subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;страдающей;PartAdj, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;окружающей;PartAdj, subst, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;желающей;aut.gen., subst, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;заведующей;aut.gen., subst, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;верующей;aut.gen., subst, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;пьющей;aut.gen., subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;составляющей;Partadj, subst, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;управляющей;Partadj, subst, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;правящей;PartAdj, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;курящей;aut.gen., subst, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;пострадавший;partadj, subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;пропавший;partadj, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;потерпевший;Partadj, subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;надлежащий;Partadj, subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;подлежащий;PartAdj, subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;принадлежащий;PartAdj, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;служащий;Partadj, subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;проживающий;aut.gen., added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;страдающий;PartAdj, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;окружающий;aut.gen., subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;желающий;Partadj, subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;заведующий;Partadj, subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;верующий;Partadj, subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;пьющий;aut.gen., added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;составляющий;PartAdj, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;управляющий;aut.gen., added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;правящий;PartAdj, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;курящий;Partadj, subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;подозреваемой;aut.gen., subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;обвиняемой;aut.gen., subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;подсудимой;aut.gen., added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;знакомой;Partadj, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;данной;PartAdj, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;подданной;aut.gen., subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;избранной;PartAdj, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;осужденной;aut.gen., added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;подчиненной;aut.gen., added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;заключенной;Partadj, subst, added AdjGDPIF #73-nl;RUPartAdjSubst;RUAdjGDPIF;
;;подозреваемый;PartAdj, subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;обвиняемый;Partadj, subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;знакомый;Partadj, subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;данный;PartAdj, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;подданный;PartAdj, subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;избранный;Partadj, subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;подчиненный;partadj,changed label 17-06-2013-nl, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;заключенный;Partadj, subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;погибшем;aut.gen., subst, added AdjNomM #73-nl;RUPartAdjSubst;RUAdjNomM;
;;пострадавшем;aut.gen., added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;пропавшем;aut.gen., added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;потерпевшем;aut.gen., added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;умершем;aut.gen., added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;надлежащем;Partadj, subst, added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;подлежащем;PartAdj, subst, added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;принадлежащем;PartAdj, added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;служащем;aut.gen., added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;проживающем;aut.gen., added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;страдающем;aut.gen., added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;окружающем;Partadj, subst, added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;желающем;aut.gen., subst, added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;заведующем;aut.gen., subst, added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;верующем;aut.gen., subst, added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;пьющем;aut.gen., added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;составляющем;aut.gen., added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;управляющем;aut.gen., added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;правящем;aut.gen., added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;курящем;aut.gen., subst, added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;погибшим;Partadj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;пострадавшим;partadj, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;пропавшим;aut.gen., added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;потерпевшим;Partadj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;умершим;Partadj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;надлежащим;adj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;подлежащим;PartAdj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;принадлежащим;Partadj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;служащим;Partadj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;проживающим;PartAdj, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;страдающим;PartAdj, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;окружающим;Partadj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;желающим;Partadj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;заведующим;aut.gen., subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;верующим;aut.gen., subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;пьющим;aut.gen., added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;составляющим;aut.gen., added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;управляющим;Partadj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;правящим;PartAdj, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;курящим;aut.gen., subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;подозреваемом;aut.gen., subst, added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;обвиняемом;aut.gen., subst, added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;подсудимом;aut.gen., added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;знакомом;aut.gen., subst, added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;данном;PartAdj, added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;подданном;aut.gen., subst, added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;избранном;Partadj, subst, added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;осужденном;aut.gen., added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;подчиненном;aut.gen., added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;заключенном;Partadj, subst, added AdjPreposMN #73-nl;RUPartAdjSubst;RUAdjPreposMN;
;;подозреваемым;aut.gen., subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;обвиняемым;aut.gen., subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;подсудимым;aut.gen., added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;знакомым;Partadj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;данным;PartAdj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;подданным;aut.gen., subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;избранным;PartAdj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;осужденным;Partadj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;подчиненным;Partadj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;заключенным;Partadj, subst, added AdjInstrMN/DatPl #73-nl;RUPartAdjSubst;RUAdjInstrMN/DatPl;
;;погибшего;Partadj, subst,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;пострадавшего;partadj,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;пропавшего;partadj,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;потерпевшего;Partadj, subst,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;умершего;Partadj, subst,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;надлежащего;Partadj, subst,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;подлежащего;Partadj, subst,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;принадлежащего;Partadj, subst,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;служащего;Partadj, subst,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;желающего;aut.gen., subst,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;окружающего;Partadj, subst,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;проживающего;PartAdj,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;страдающего;PartAdj,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;верующего;aut.gen., subst,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;заведующего;PartAdj, subst,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;пьющего;aut.gen.,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;составляющего;aut.gen.,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;управляющего;Partadj, subst,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;правящего;PartAdj,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;курящего;Partadj, subst,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;подозреваемого;Partadj, subst,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
;;обвиняемого;Partadj, subst,added label 08-06-2015-nl,AdjGen->AdjGenMN #73-nl;RUPartAdjSubst;RUAdjGenMN;
