2004;75;"after"|ENArtPosspron|ENDateTimeBegin;+ENDateTimeBegin-ENDateTimeStop+ENBeginrelation-ENPrep-ENAfterTime|-ENDateTimeStop|-ENDateTimeBegin;
1839;75;"before"|ENPerspron_subj|ENRel|typeConcept;-ENDateTimeStop|-ENDateTimeStop|-ENDateTimeStop|*;
1840;75;"before"|ENPerspron_subj|ENRel|"the";-ENDateTimeStop|-ENDateTimeStop|-ENDateTimeStop|*;
1841;75;"before"|"it":ENPerspron_subj|ENAux:ENRel;-ENDateTimeStop|-ENDateTimeStop|-ENDateTimeStop;
1834;75;"before"|typeConcept|ENAux:ENRel+^"so"+^"who";-ENDateTimeStop|-ENDateTimeStop|-ENDateTimeStop;
1837;75;"the"|"day":"month":"morning":"night":"week":"year"|"before"|ENAndOrBut;*|+ENDateTimeBegin|-ENDateTimeStop|+ENDateTimeStop+ENBeginrelation-ENAndOrBut;
1944;75;"after":"before"|ENDateTimeStop+ENPerspron_subj|ENDateTimeStop+ENAux;*|-ENDateTimeStop|-ENDateTimeStop;
1943;75;"after":"before"|ENDateTimeStop+^ENPunctuation+^"and"+^ENWhich;*|-ENDateTimeStop;
1946;75;"after":"before"|ENDateTimeStop+ENWhich|*typeConcept|SEnd;*|-ENDateTimeStop|-ENDateTimeStop|+ENDateTimeStop;
1947;75;"after":"before"|"but":"that";*|+ENDateTimeStop;
1994;75;ENDuration:ENTime|"ending":"ended":"to"|ENTime|^ENTime;+ENDateTimeBegin|*|*|+ENDateTimeStop;
1934;75;ENDuration|"of";+ENDateTimeBegin|-ENDateTimeStop;
2202;75;ENMeasurementBegin|.^ENMeasurementStop+^SEnd|ENMeasurementStop:SEnd;+ENInMeasspan|+ENInMeasspan|*;
2203;75;ENMeasurementBegin+typeConcept:typeBeginConcept|.ENInMeasspan+typeConcept:typeEndConcept|^ENInMeasspan;-ENMeasurementBegin|*|*;
2008;75;ENTime:ENDuration+ENDateTimeBegin+typeConcept|*typeConcept+^ENDateTimeStop|typeRelation:typePathRelevant+ENDateTimeStop+^"in which";-ENDateTimeBegin|*|-ENDateTimeStop;
1823;75;ENTime:ENDuration+ENDateTimeBegin+typeConcept|typeRelation:typePathRelevant+ENDateTimeStop+^"in which";-ENDateTimeBegin|-ENDateTimeStop;
1957;75;ENTime:ENDuration+ENDateTimeBegin+typeBeginEndConcept|typeRelation:typePathRelevant+ENDateTimeStop;-ENDateTimeBegin|-ENDateTimeStop;
1958;75;ENTime:ENDuration+ENDateTimeBegin+typeBeginEndConcept|SEnd:ENPunctuation+ENDateTimeStop;-ENDateTimeBegin|-ENDateTimeStop;
1775;75;ENMeasurementStop+^typeConcept+^typeRelation+^typePathRelevant+^typeBeginEndConcept|typeConcept:typeRelation:typePathRelevant:typeBeginConcept:typeEndConcept:typeBeginEndConcept+^ENMeasurement;*|+ENMeasurementStop;
1776;75;ENMeasurementStop+^typeConcept+^typeRelation+^typePathRelevant|*^typeConcept+^typeRelation+^typePathRelevant+^typeBeginEndConcept|typeConcept:typeRelation:typePathRelevant:typeBeginConcept:typeEndConcept:typeBeginEndConcept+^ENMeasurement;*|*|+ENMeasurementStop;
1950;75;ENDateTimeStop|"during";-ENDateTimeStop|*;
1802;75;ENDateTimeStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant:typeBeginConcept:typeEndConcept:typeBeginEndConcept+^ENTime;*|+ENDateTimeStop;
1996;75;ENPunctuation+ENDateTimeStop|ENTime|"after":"to";-ENDateTimeStop|*|*;exception to r1803
2002;75;ENPunctuation|"a":"an":"the"|ENTime|"after";-ENDateTimeStop|-ENDateTimeStop|*|*;exception to r1803
2005;75;ENPunctuation+ENDateTimeStop|ENAdvstruct|"after";-ENDateTimeStop|*|*;exception to r1803
2006;75;ENPunctuation+ENDateTimeStop|"after"|ENArtPosspron;-ENDateTimeStop|*|*;exception to r1803
1803;75;ENDateTimeStop+^typeConcept+^typeRelation+^typePathRelevant|*^typeConcept+^typeRelation+^typePathRelevant+^"this"|typeConcept:typeRelation:typePathRelevant:typeBeginConcept:typeEndConcept:typeBeginEndConcept+^ENTime+^ENDuration+^"before"+^"but";*|*|+ENDateTimeStop;
1883;75;ENQuantity+ENCon;-ENQuantity;
1999;75;"past"+typeRelation;-ENTime;
835;80;ENEndconcept;ENEndconcept-UDConcept;force ENEndconcept to get priority over ENCon, used for Inc. and Ltd.
856;80;ENPosSentimentBegin+ENPosSentimentStop;-ENPosSentimentStop;
878;80;ENNegSentimentBegin+ENNegSentimentStop;-ENNegSentimentStop;
1434;81;ENBeginrelation:ENUnless;ENBeginrelation;deletes Rel, AndOrBut, Question etc.
2169;81;ENPremod2:ENAdj+ENQuestion;-ENQuestion;
890;81;ENPunctuation;^Punctuation;
2315;81;SEnd|SEnd;NonRelevant|*;to restore literal for punctuation after space at the end of a sentence
2329;$;ENNRSentmarker+typeOther:typeAmbiguous:typeNonRelevant;+ENEndrelation-ENArtPosspron-ENNonrelevant-ENAdvstruct-ENToo;make NonRelevant sentiment markers relations
